Sample Name,KitNumber,Total reads,Duplicate Reads,Kept reads,Percent Kept,,SAMPLE_NAME,TUBE,PLATE,WELL,LOCATION,SID,TP,KIT
KIT_45C_MG1_A4,,1578,134,1444,0.915082383,TRUE,KIT_45C_MG1_A4,45,1,A4,C,7AB,1,KIT_45
KIT_45C_MG4_A7,,214446,203554,10892,0.050791341,TRUE,KIT_45C_MG4_A7,45,4,A7,C,7AB,1,KIT_45
KIT_45F_MG1_D4,,5552,532,5020,0.904178674,TRUE,KIT_45F_MG1_D4,45,1,D4,F,7AB,1,KIT_45
KIT_45F_MG4_D7,,196,20,176,0.897959184,TRUE,KIT_45F_MG4_D7,45,4,D7,F,7AB,1,KIT_45
KIT_45K_MG1_B4,,10046,1474,8572,0.853274935,TRUE,KIT_45K_MG1_B4,45,1,B4,K,7AB,1,KIT_45
KIT_45K_MG4_B7,,21396,15968,5428,0.253692279,TRUE,KIT_45K_MG4_B7,45,4,B7,K,7AB,1,KIT_45
KIT_45N_MG1_C4,,11916,1812,10104,0.847935549,TRUE,KIT_45N_MG1_C4,45,1,C4,N,7AB,1,KIT_45
KIT_45N_MG4_C7,,106936,74344,32592,0.304780429,TRUE,KIT_45N_MG4_C7,45,4,C7,N,7AB,1,KIT_45
KIT_46C_MG1_E5,,102174,15320,86854,0.850059702,TRUE,KIT_46C_MG1_E5,46,1,E5,C,7PA,1,KIT_46
KIT_46F_MG1_H5,,69342,13318,56024,0.807937469,TRUE,KIT_46F_MG1_H5,46,1,H5,F,7PA,1,KIT_46
KIT_46K_MG1_F5,,40630,5112,35518,0.874181639,TRUE,KIT_46K_MG1_F5,46,1,F5,K,7PA,1,KIT_46
KIT_46N_MG1_G5,,190042,28460,161582,0.85024363,TRUE,KIT_46N_MG1_G5,46,1,G5,N,7PA,1,KIT_46
KIT_49C_MG1_A12,,86220,7890,78330,0.90848991,TRUE,KIT_49C_MG1_A12,49,1,A12,C,8AB,1,KIT_49
KIT_49F_MG1_D12,,273196,23182,250014,0.915145171,TRUE,KIT_49F_MG1_D12,49,1,D12,F,8AB,1,KIT_49
KIT_49K_MG1_B12,,115066,6204,108862,0.946083118,TRUE,KIT_49K_MG1_B12,49,1,B12,K,8AB,1,KIT_49
KIT_49N_MG1_C12,,750692,94930,655762,0.873543344,TRUE,KIT_49N_MG1_C12,49,1,C12,N,8AB,1,KIT_49
KIT_4C_MG2_E2,,11340,808,10532,0.928747795,TRUE,KIT_4C_MG2_E2,29,2,E2,C,2AA,1,KIT_4
KIT_4C_MG6_E12,,166854,163634,3220,0.019298309,TRUE,KIT_4C_MG6_E12,4,6,E12,C,17AA,1,KIT_4
KIT_4F_MG2_H2,,10088,682,9406,0.932394925,TRUE,KIT_4F_MG2_H2,29,2,H2,F,2AA,1,KIT_4
KIT_4F_MG6_H12,,232804,220986,11818,0.050763733,TRUE,KIT_4F_MG6_H12,4,6,H12,F,17AA,1,KIT_4
KIT_4K_MG2_F2,,1932,132,1800,0.931677019,TRUE,KIT_4K_MG2_F2,29,2,F2,K,2AA,1,KIT_4
KIT_4K_MG6_F12,,58614,53806,4808,0.082028184,TRUE,KIT_4K_MG6_F12,4,6,F12,K,17AA,1,KIT_4
KIT_4N_MG2_G2,,25232,1712,23520,0.932149651,TRUE,KIT_4N_MG2_G2,29,2,G2,N,2AA,1,KIT_4
KIT_4N_MG6_G12,,83632,77894,5738,0.068610101,TRUE,KIT_4N_MG6_G12,4,6,G12,N,17AA,1,KIT_4
KIT_51F_MG6_D8,,9599548,8135276,1464272,0.152535515,TRUE,KIT_51F_MG6_D8,51,6,D8,F,19AA,1,KIT_51
KIT_51K_MG6_B8,,9634094,9144104,489990,0.050859998,TRUE,KIT_51K_MG6_B8,51,6,B8,K,19AA,1,KIT_51
KIT_51N_MG6_C8,,10478594,7752302,2726292,0.260177272,TRUE,KIT_51N_MG6_C8,51,6,C8,N,19AA,1,KIT_51
KIT_53C_MG2_E10,,2288,90,2198,0.960664336,TRUE,KIT_53C_MG2_E10,53,2,E10,C,2AB,3,KIT_53
KIT_53C_MG4_A3,,70224,62658,7566,0.107740943,TRUE,KIT_53C_MG4_A3,53,4,A3,C,2AB,3,KIT_53
KIT_53F_MG2_H10,,650,28,622,0.956923077,TRUE,KIT_53F_MG2_H10,53,2,H10,F,2AB,3,KIT_53
KIT_53F_MG4_D3,,599084,585998,13086,0.021843348,TRUE,KIT_53F_MG4_D3,53,4,D3,F,2AB,3,KIT_53
KIT_53K_MG2_F10,,1692,84,1608,0.95035461,TRUE,KIT_53K_MG2_F10,53,2,F10,K,2AB,3,KIT_53
KIT_53K_MG4_B3,,1463184,1446564,16620,0.01135879,TRUE,KIT_53K_MG4_B3,53,4,B3,K,2AB,3,KIT_53
KIT_53N_MG2_G10,,2950,170,2780,0.942372881,TRUE,KIT_53N_MG2_G10,53,2,G10,N,2AB,3,KIT_53
KIT_53N_MG4_C3,,72736,54666,18070,0.248432688,TRUE,KIT_53N_MG4_C3,53,4,C3,N,2AB,3,KIT_53
KIT_54C_OR_12C_MG2_A4,,165916,10838,155078,0.934677789,TRUE,KIT_54C_OR_12C_MG2_A4,54,2,A4,C,1PB,1,KIT_54C_OR_12
KIT_54F_OR_12F_MG2_D4,,18910,1114,17796,0.941089371,TRUE,KIT_54F_OR_12F_MG2_D4,54,2,D4,F,1PB,1,KIT_54F_OR_12
KIT_54K_OR_12K_MG2_B4,,73304,3710,69594,0.949388846,TRUE,KIT_54K_OR_12K_MG2_B4,54,2,B4,K,1PB,1,KIT_54K_OR_12
KIT_54N_OR_12N_MG2_C4,,70056,4534,65522,0.935280347,TRUE,KIT_54N_OR_12N_MG2_C4,54,2,C4,N,1PB,1,KIT_54N_OR_12
KIT_57C_MG7_A7,,217916,209638,8278,0.037987114,TRUE,KIT_57C_MG7_A7,57,7,A7,C,23AA,1,KIT_57
KIT_57K_MG7_B7,,821728,815028,6700,0.00815355,TRUE,KIT_57K_MG7_B7,57,7,B7,K,23AA,1,KIT_57
KIT_57N_MG7_C7,,136544,125912,10632,0.077865011,TRUE,KIT_57N_MG7_C7,57,7,C7,N,23AA,1,KIT_57
KIT_60C_MG2_E3,,5932,386,5546,0.934929198,TRUE,KIT_60C_MG2_E3,60,2,E3,C,1PA,1,KIT_60
KIT_60F_MG2_H3,,57022,5222,51800,0.908421311,TRUE,KIT_60F_MG2_H3,60,2,H3,F,1PA,1,KIT_60
KIT_60K_MG2_F3,,87918,6316,81602,0.928160331,TRUE,KIT_60K_MG2_F3,60,2,F3,K,1PA,1,KIT_60
KIT_60N_MG2_G3,,69056,4746,64310,0.93127317,TRUE,KIT_60N_MG2_G3,60,2,G3,N,1PA,1,KIT_60
KIT_61C_MG1_E6,,564,52,512,0.907801418,TRUE,KIT_61C_MG1_E6,61,1,E6,C,5AB,1,KIT_61
KIT_61C_MG4_A6,,6,2,4,0.666666667,TRUE,KIT_61C_MG4_A6,61,4,A6,C,5AB,1,KIT_61
KIT_61F_MG1_H6,,1296,242,1054,0.813271605,TRUE,KIT_61F_MG1_H6,61,1,H6,F,5AB,1,KIT_61
KIT_61F_MG4_D6,,1491834,1472274,19560,0.013111378,TRUE,KIT_61F_MG4_D6,61,4,D6,F,5AB,1,KIT_61
KIT_61K_MG1_F6,,926,96,830,0.896328294,TRUE,KIT_61K_MG1_F6,61,1,F6,K,5AB,1,KIT_61
KIT_61K_MG4_B6,,134918,128672,6246,0.046294786,TRUE,KIT_61K_MG4_B6,61,4,B6,K,5AB,1,KIT_61
KIT_61N_MG1_G6,,2710,346,2364,0.872324723,TRUE,KIT_61N_MG1_G6,61,1,G6,N,5AB,1,KIT_61
KIT_61N_MG4_C6,,50626,28578,22048,0.435507447,TRUE,KIT_61N_MG4_C6,61,4,C6,N,5AB,1,KIT_61
KIT_63C_MG1_E12,,338506,31826,306680,0.905980987,TRUE,KIT_63C_MG1_E12,63,1,E12,C,1AA,3,KIT_63
KIT_63C_MG2_E,,50618,3732,46886,0.926271287,FALSE,KIT_63C_MG2_E1,63,2,E1,C,1AA,3,KIT_63
KIT_63F_MG1_H12,,147314,13084,134230,0.911182915,TRUE,KIT_63F_MG1_H12,63,1,H12,F,1AA,3,KIT_63
KIT_63F_MG2_H,,75272,4912,70360,0.934743331,FALSE,KIT_63F_MG2_H1,63,2,H1,F,1AA,3,KIT_63
KIT_63K_MG1_F12,,360374,46064,314310,0.872177238,TRUE,KIT_63K_MG1_F12,63,1,F12,K,1AA,3,KIT_63
KIT_63K_MG2_F,,110834,8124,102710,0.926701193,FALSE,KIT_63K_MG2_F1,63,2,F1,K,1AA,3,KIT_63
KIT_63N_MG1_G12,,261702,14028,247674,0.946397047,TRUE,KIT_63N_MG1_G12,63,1,G12,N,1AA,3,KIT_63
KIT_63N_MG2_G,,229048,13682,215366,0.940265796,FALSE,KIT_63N_MG2_G1,63,2,G1,N,1AA,3,KIT_63
KIT_64C_MG5_A3,,98598,80334,18264,0.185237023,TRUE,KIT_64C_MG5_A3,64,5,A3,C,24UU,3,KIT_64
KIT_64F_MG5_D3,,215438,197952,17486,0.081164883,TRUE,KIT_64F_MG5_D3,64,5,D3,F,24UU,3,KIT_64
KIT_64K_MG5_B3,,172272,147960,24312,0.141125662,TRUE,KIT_64K_MG5_B3,64,5,B3,K,24UU,3,KIT_64
KIT_64N_MG5_C3,,66166,46716,19450,0.293957622,TRUE,KIT_64N_MG5_C3,64,5,C3,N,24UU,3,KIT_64
KIT_65C_MG1_A6,,10024,1126,8898,0.887669593,TRUE,KIT_65C_MG1_A6,65,1,A6,C,7AA,1,KIT_65
KIT_65C_MG2_A9,,648,12,636,0.981481481,TRUE,KIT_65C_MG2_A9,65,2,A9,C,7AA,1,KIT_65
KIT_65C_MG4_A8,,1050498,988102,62396,0.059396591,TRUE,KIT_65C_MG4_A8,65,4,A8,C,7AA,1,KIT_65
KIT_65C_MG4_F9,,349150,270736,78414,0.224585422,TRUE,KIT_65C_MG4_F9,65,4,F9,C,7AA,1,KIT_65
KIT_65F_MG1_D6,,12110,1402,10708,0.884227911,TRUE,KIT_65F_MG1_D6,65,1,D6,F,7AA,1,KIT_65
KIT_65F_MG2_D9,,4498,130,4368,0.971098266,TRUE,KIT_65F_MG2_D9,65,2,D9,F,7AA,1,KIT_65
KIT_65K_MG1_B6,,5330,668,4662,0.87467167,TRUE,KIT_65K_MG1_B6,65,1,B6,K,7AA,1,KIT_65
KIT_65K_MG2_B9,,2214,66,2148,0.970189702,TRUE,KIT_65K_MG2_B9,65,2,B9,K,7AA,1,KIT_65
KIT_65K_MG4_G9,,122762,101104,21658,0.176422672,TRUE,KIT_65K_MG4_G9,65,4,G9,K,7AA,1,KIT_65
KIT_65N_MG1_C6,,196832,26120,170712,0.867298,TRUE,KIT_65N_MG1_C6,65,1,C6,N,7AA,1,KIT_65
KIT_65N_MG2_C9,,2204,80,2124,0.963702359,TRUE,KIT_65N_MG2_C9,65,2,C9,N,7AA,1,KIT_65
KIT_65N_MG4_H9,,7099152,6173840,925312,0.130341201,TRUE,KIT_65N_MG4_H9,65,4,H9,N,7AA,1,KIT_65
KIT_65RC_MG2_E9,,3068,86,2982,0.971968709,TRUE,KIT_65RC_MG2_E9,65,2,E9,C,7AA,1,KIT_65R
KIT_65RF_MG2_H9,,612,22,590,0.964052288,TRUE,KIT_65RF_MG2_H9,65,2,H9,F,7AA,1,KIT_65R
KIT_65RK_MG2_F9,,1080,38,1042,0.964814815,TRUE,KIT_65RK_MG2_F9,65,2,F9,K,7AA,1,KIT_65R
KIT_65RN_MG2_G9,,1076,30,1046,0.972118959,TRUE,KIT_65RN_MG2_G9,65,2,G9,N,7AA,1,KIT_65R
KIT_66C_MG2_A2,,84442,5728,78714,0.932166457,TRUE,KIT_66C_MG2_A2,20,2,A2,C,1AA,1,KIT_66
KIT_66C_MG5_A2,,430492,336340,94152,0.218707897,TRUE,KIT_66C_MG5_A2,66,5,A2,C,11AA,3,KIT_66
KIT_66F_MG2_D2,,7942,528,7414,0.933518006,TRUE,KIT_66F_MG2_D2,20,2,D2,F,1AA,1,KIT_66
KIT_66F_MG5_D2,,1037496,899356,138140,0.133147501,TRUE,KIT_66F_MG5_D2,66,5,D2,F,11AA,3,KIT_66
KIT_66K_MG2_B2,,72182,4308,67874,0.940317531,TRUE,KIT_66K_MG2_B2,20,2,B2,K,1AA,1,KIT_66
KIT_66K_MG5_B2,,1169120,1070478,98642,0.084372862,TRUE,KIT_66K_MG5_B2,66,5,B2,K,11AA,3,KIT_66
KIT_66N_MG2_C2,,134032,8406,125626,0.937283634,TRUE,KIT_66N_MG2_C2,20,2,C2,N,1AA,1,KIT_66
KIT_66N_MG5_C2,,312828,259106,53722,0.171730152,TRUE,KIT_66N_MG5_C2,66,5,C2,N,11AA,3,KIT_66
KIT_68C_MG5_E4,,50484,44714,5770,0.114293638,TRUE,KIT_68C_MG5_E4,68,5,E4,C,11PA,3,KIT_68
KIT_68F_MG5_H4,,11694,11596,98,0.008380366,TRUE,KIT_68F_MG5_H4,68,5,H4,F,11PA,3,KIT_68
KIT_68K_MG5_F4,,52966,42020,10946,0.206660877,TRUE,KIT_68K_MG5_F4,68,5,F4,K,11PA,3,KIT_68
KIT_68N_MG5_G4,,24294,17328,6966,0.286737466,TRUE,KIT_68N_MG5_G4,68,5,G4,N,11PA,3,KIT_68
KIT_69C_MG2_A,,1286,88,1198,0.931570762,FALSE,KIT_69C_MG2_A1,69,2,A1,C,5AB,3,KIT_69
KIT_69C_MG4_C2,,47262,37054,10208,0.215987474,TRUE,KIT_69C_MG4_C2,69,4,C2,C,5AB,3,KIT_69
KIT_69F_MG2_D,,364,24,340,0.934065934,FALSE,KIT_69F_MG2_D1,69,2,D1,F,5AB,3,KIT_69
KIT_69F_MG4_F2,,76328,61506,14822,0.19418824,TRUE,KIT_69F_MG4_F2,69,4,F2,F,5AB,3,KIT_69
KIT_69K_MG2_B,,1666,92,1574,0.944777911,FALSE,KIT_69K_MG2_B1,69,2,B1,K,5AB,3,KIT_69
KIT_69K_MG4_D2,,212664,192540,20124,0.094628146,TRUE,KIT_69K_MG4_D2,69,4,D2,K,5AB,3,KIT_69
KIT_69N_MG2,,1590,76,1514,0.952201258,FALSE,KIT_69N_MG2_C1,69,2,C1,N,5AB,3,KIT_69
KIT_69N_MG4_E2,,205854,170408,35446,0.172189999,TRUE,KIT_69N_MG4_E2,69,4,E2,N,5AB,3,KIT_69
KIT_71C_MG5_E,,10824,10600,224,0.020694752,FALSE,KIT_71C_MG5_E1,71,5,E1,C,14AA,3,KIT_71
KIT_71F_MG5_H,,514552,478936,35616,0.069217494,FALSE,KIT_71F_MG5_H1,71,5,H1,F,14AA,3,KIT_71
KIT_71K_MG5_F,,140164,127532,12632,0.090122999,FALSE,KIT_71K_MG5_F1,71,5,F1,K,14AA,3,KIT_71
KIT_71N_MG5_G,,77678,66110,11568,0.148922475,FALSE,KIT_71N_MG5_G1,71,5,G1,N,14AA,3,KIT_71
KIT_72C_MG2_A8,,20342,1302,19040,0.935994494,TRUE,KIT_72C_MG2_A8,72,2,A8,C,8AC,3,KIT_72
KIT_72C_MG4_E3,,256812,147892,108920,0.424123483,TRUE,KIT_72C_MG4_E3,72,4,E3,C,8AC,3,KIT_72
KIT_72F_MG2_D8,,10212,658,9554,0.935566001,TRUE,KIT_72F_MG2_D8,72,2,D8,F,8AC,3,KIT_72
KIT_72F_MG4_H3,,2955200,2676492,278708,0.094311045,TRUE,KIT_72F_MG4_H3,72,4,H3,F,8AC,3,KIT_72
KIT_72K_MG2_B8,,152620,10352,142268,0.932171406,TRUE,KIT_72K_MG2_B8,72,2,B8,K,8AC,3,KIT_72
KIT_72K_MG4_F3,,2502,410,2092,0.836131095,TRUE,KIT_72K_MG4_F3,72,4,F3,K,8AC,3,KIT_72
KIT_72N_MG2_C8,,43656,2682,40974,0.938565146,TRUE,KIT_72N_MG2_C8,72,2,C8,N,8AC,3,KIT_72
KIT_72N_MG4_G3,,411368,246486,164882,0.40081387,TRUE,KIT_72N_MG4_G3,72,4,G3,N,8AC,3,KIT_72
KIT_74C_MG5_A,,10525634,9465710,1059924,0.100699302,FALSE,KIT_74C_MG5_A1,74,5,A1,C,14PA,3,KIT_74
KIT_74F_MG5_D,,20344206,15355338,4988868,0.245223038,FALSE,KIT_74F_MG5_D1,74,5,D1,F,14PA,3,KIT_74
KIT_74K_MG5_B,,3129874,2157546,972328,0.310660429,FALSE,KIT_74K_MG5_B1,74,5,B1,K,14PA,3,KIT_74
KIT_74N_MG5,,4881266,4780434,100832,0.020656936,FALSE,KIT_74N_MG5_C1,74,5,C1,N,14PA,3,KIT_74
KIT_75C_MG3_E4,,241946,100758,141188,0.583551702,TRUE,KIT_75C_MG3_E4,75,3,E4,C,2AA,3,KIT_75
KIT_75F_MG3_H4,,190672,91210,99462,0.521639255,TRUE,KIT_75F_MG3_H4,75,3,H4,F,2AA,3,KIT_75
KIT_75K_MG3_F4,,224782,107072,117710,0.523662927,TRUE,KIT_75K_MG3_F4,75,3,F4,K,2AA,3,KIT_75
KIT_75N_MG3_G4,,284786,93360,191426,0.672174896,TRUE,KIT_75N_MG3_G4,75,3,G4,N,2AA,3,KIT_75
KIT_76C_MG3_A6,,1900992,596948,1304044,0.685980793,TRUE,KIT_76C_MG3_A6,76,3,A6,C,2PA,3,KIT_76
KIT_76F_MG3_D6,,1191700,448696,743004,0.62348242,TRUE,KIT_76F_MG3_D6,76,3,D6,F,2PA,3,KIT_76
KIT_76K_MG3_B6,,185356,80304,105052,0.566758022,TRUE,KIT_76K_MG3_B6,76,3,B6,K,2PA,3,KIT_76
KIT_76N_MG3_C6,,392096,197920,194176,0.495225659,TRUE,KIT_76N_MG3_C6,76,3,C6,N,2PA,3,KIT_76
KIT_77C_MG4_E,,1806892,1495120,311772,0.172546007,FALSE,KIT_77C_MG4_E11,77,4,E11,C,9PA,3,KIT_77
KIT_77C_MG7_A9,,6160040,5746336,413704,0.067159304,TRUE,KIT_77C_MG7_A9,77,7,A9,C,9PA,3,KIT_77
KIT_77F_MG4_H,,1083168,932748,150420,0.138870425,FALSE,KIT_77F_MG4_H11,77,4,H11,F,9PA,3,KIT_77
KIT_77K_MG4_F,,3318250,2961682,356568,0.107456641,FALSE,KIT_77K_MG4_F11,77,4,F11,K,9PA,3,KIT_77
KIT_77K_MG7_B9,,6743692,6261666,482026,0.071478057,TRUE,KIT_77K_MG7_B9,77,7,B9,K,9PA,3,KIT_77
KIT_77N_MG4_G,,3061824,2457852,603972,0.197258889,FALSE,KIT_77N_MG4_G11,77,4,G11,N,9PA,3,KIT_77
KIT_77N_MG7_C9,,2782652,2620464,162188,0.058285405,TRUE,KIT_77N_MG7_C9,77,7,C9,N,9PA,3,KIT_77
KIT_78C_MG7_A,,308118,276828,31290,0.101552003,FALSE,KIT_78C_MG7_A1,78,7,A1,C,12AA,4,KIT_78
KIT_78K_MG7_B,,1135896,1100958,34938,0.030758098,FALSE,KIT_78K_MG7_B1,78,7,B1,K,12AA,4,KIT_78
KIT_78N_MG7,,338864,317782,21082,0.062213749,FALSE,KIT_78N_MG7_C1,78,7,C1,N,12AA,4,KIT_78
KIT_79C_MG3_A3,,15794,5036,10758,0.681144739,TRUE,KIT_79C_MG3_A3,79,3,A3,C,5AA,3,KIT_79
KIT_79C_MG4_A4,,244478,219606,24872,0.101735125,TRUE,KIT_79C_MG4_A4,79,4,A4,C,5AA,3,KIT_79
KIT_79F_MG3_D3,,8988,2594,6394,0.711392968,TRUE,KIT_79F_MG3_D3,79,3,D3,F,5AA,3,KIT_79
KIT_79F_MG4_D4,,198644,188558,10086,0.050774249,TRUE,KIT_79F_MG4_D4,79,4,D4,F,5AA,3,KIT_79
KIT_79K_MG3_B3,,16294,4646,11648,0.714864367,TRUE,KIT_79K_MG3_B3,79,3,B3,K,5AA,3,KIT_79
KIT_79K_MG4_B4,,301984,285900,16084,0.0532611,TRUE,KIT_79K_MG4_B4,79,4,B4,K,5AA,3,KIT_79
KIT_79N_MG3_C3,,7842,3020,4822,0.61489416,TRUE,KIT_79N_MG3_C3,79,3,C3,N,5AA,3,KIT_79
KIT_79N_MG4_C4,,407376,371100,36276,0.089047956,TRUE,KIT_79N_MG4_C4,79,4,C4,N,5AA,3,KIT_79
KIT_7F_MG6_D4,,19690290,18292950,1397340,0.070965943,TRUE,KIT_7F_MG6_D4,7,6,D4,F,15PB,1,KIT_7
KIT_7K_MG6_B4,,9854798,8751422,1103376,0.11196333,TRUE,KIT_7K_MG6_B4,7,6,B4,K,15PB,1,KIT_7
KIT_7N_MG6_C4,,21662370,16751400,4910970,0.226705111,TRUE,KIT_7N_MG6_C4,7,6,C4,N,15PB,1,KIT_7
KIT_80C_MG5_E2,,1288102,1129986,158116,0.122751149,TRUE,KIT_80C_MG5_E2,80,5,E2,C,19PA,3,KIT_80
KIT_80F_MG5_H2,,566602,535472,31130,0.054941564,TRUE,KIT_80F_MG5_H2,80,5,H2,F,19PA,3,KIT_80
KIT_80K_MG5_F2,,782566,749444,33122,0.042324865,TRUE,KIT_80K_MG5_F2,80,5,F2,K,19PA,3,KIT_80
KIT_80N_MG5_G2,,1391288,1155500,235788,0.169474616,TRUE,KIT_80N_MG5_G2,80,5,G2,N,19PA,3,KIT_80
KIT_81C_MG1_A10,,738554,85674,652880,0.883997649,TRUE,KIT_81C_MG1_A10,83,1,A10,C,0CC,2,KIT_81
KIT_81C_MG6_E5,,12604822,11177812,1427010,0.113211436,TRUE,KIT_81C_MG6_E5,81,6,E5,C,20AA,2,KIT_81
