Sample Name,KitNumber,Total reads,Duplicate Reads,Kept reads,Percent Kept,,SAMPLE_NAME,TUBE,PLATE,WELL,LOCATION,SID,TP,KIT
KIT_81F_MG1_D10,,2564886,253746,2311140,0.901069287,TRUE,KIT_81F_MG1_D10,83,1,D10,F,0CC,2,KIT_81
KIT_81F_MG6_H5,,47333254,41744036,5589218,0.118082268,TRUE,KIT_81F_MG6_H5,81,6,H5,F,20AA,2,KIT_81
KIT_81K_MG1_B10,,1221946,158758,1063188,0.870077728,TRUE,KIT_81K_MG1_B10,83,1,B10,K,0CC,2,KIT_81
KIT_81K_MG6_F5,,19825866,18354702,1471164,0.074204274,TRUE,KIT_81K_MG6_F5,81,6,F5,K,20AA,2,KIT_81
KIT_81N_MG1_C10,,3176516,454352,2722164,0.856965304,TRUE,KIT_81N_MG1_C10,83,1,C10,N,0CC,2,KIT_81
KIT_81N_MG6_G5,,35305614,28434220,6871394,0.194626101,TRUE,KIT_81N_MG6_G5,81,6,G5,N,20AA,2,KIT_81
KIT_82C_MG4_A10,,6247774,6053016,194758,0.031172382,TRUE,KIT_82C_MG4_A10,82,4,A10,C,12AA,3,KIT_82
KIT_82C_MG7_E10,,8,4,4,0.5,TRUE,KIT_82C_MG7_E10,82,7,E10,C,12AA,3,KIT_82
KIT_82F_MG4_D10,,200630,193910,6720,0.033494492,TRUE,KIT_82F_MG4_D10,82,4,D10,F,12AA,3,KIT_82
KIT_82F_MG7_H10,,953148,903510,49638,0.052077956,TRUE,KIT_82F_MG7_H10,82,7,H10,F,12AA,3,KIT_82
KIT_82K_MG4_B10,,4344300,4167092,177208,0.040790921,TRUE,KIT_82K_MG4_B10,82,4,B10,K,12AA,3,KIT_82
KIT_82K_MG7_F10,,0,0,0,0,TRUE,KIT_82K_MG7_F10,82,7,F10,K,12AA,3,KIT_82
KIT_82N_MG4_C10,,90050,58936,31114,0.345519156,TRUE,KIT_82N_MG4_C10,82,4,C10,N,12AA,3,KIT_82
KIT_82N_MG7_G10,,559990,479334,80656,0.144031143,TRUE,KIT_82N_MG7_G10,82,7,G10,N,12AA,3,KIT_82
KIT_833C_MG4_B9,,2254538,1782502,472036,0.209371499,TRUE,KIT_833C_MG4_B9,83,4,B9,C,0CC,2,KIT_833
KIT_83C_MG1_E9,,167338,6522,160816,0.961024991,TRUE,KIT_83C_MG1_E9,83,1,E9,C,0CC,2,KIT_83
KIT_83F_MG1_H9,,4570,218,4352,0.952297593,TRUE,KIT_83F_MG1_H9,83,1,H9,F,0CC,2,KIT_83
KIT_83F_MG4_E9,,4777272,4630882,146390,0.030643011,TRUE,KIT_83F_MG4_E9,83,4,E9,F,0CC,2,KIT_83
KIT_83K_MG1_F9,,88040,3724,84316,0.957701045,TRUE,KIT_83K_MG1_F9,83,1,F9,K,0CC,2,KIT_83
KIT_83K_MG4_C9,,3074330,2274340,799990,0.260216047,TRUE,KIT_83K_MG4_C9,83,4,C9,K,0CC,2,KIT_83
KIT_83N_MG1_G9,,264354,9438,254916,0.964297873,TRUE,KIT_83N_MG1_G9,83,1,G9,N,0CC,2,KIT_83
KIT_83N_MG4_D9,,8197554,6325294,1872260,0.228392518,TRUE,KIT_83N_MG4_D9,83,4,D9,N,0CC,2,KIT_83
KIT_85C_MG5_E3,,38930,32988,5942,0.152632931,TRUE,KIT_85C_MG5_E3,85,5,E3,C,13AA,3,KIT_85
KIT_85F_MG5_H3,,559586,523712,35874,0.064108108,TRUE,KIT_85F_MG5_H3,85,5,H3,F,13AA,3,KIT_85
KIT_85K_MG5_F3,,246570,237906,8664,0.035138095,TRUE,KIT_85K_MG5_F3,85,5,F3,K,13AA,3,KIT_85
KIT_85N_MG5_G3,,247824,208648,39176,0.158079928,TRUE,KIT_85N_MG5_G3,85,5,G3,N,13AA,3,KIT_85
KIT_86C_MG7_E6,,0,0,0,0,TRUE,KIT_86C_MG7_E6,86,7,E6,C,12PA,4,KIT_86
KIT_86F_MG7_H6,,5561468,4651876,909592,0.163552501,TRUE,KIT_86F_MG7_H6,86,7,H6,F,12PA,4,KIT_86
KIT_86K_MG7_F6,,0,0,0,0,TRUE,KIT_86K_MG7_F6,86,7,F6,K,12PA,4,KIT_86
KIT_86N_MG7_G6,,9796756,8987326,809430,0.082622248,TRUE,KIT_86N_MG7_G6,86,7,G6,N,12PA,4,KIT_86
KIT_88C_MG3_A2,,1813754,271110,1542644,0.850525485,TRUE,KIT_88C_MG3_A2,88,3,A2,C,5PB,3,KIT_88
KIT_88F_MG3_D2,,1333992,310374,1023618,0.767334437,TRUE,KIT_88F_MG3_D2,88,3,D2,F,5PB,3,KIT_88
KIT_88K_MG3_B2,,1712740,587366,1125374,0.657060616,TRUE,KIT_88K_MG3_B2,88,3,B2,K,5PB,3,KIT_88
KIT_88N_MG3_C2,,2984646,757790,2226856,0.746103893,TRUE,KIT_88N_MG3_C2,88,3,C2,N,5PB,3,KIT_88
KIT_89C_MG7_A10,,12095912,10791620,1304292,0.107829157,TRUE,KIT_89C_MG7_A10,89,7,A10,C,16PB,3,KIT_89
KIT_89K_MG7_B10,,8058686,6505992,1552694,0.192673346,TRUE,KIT_89K_MG7_B10,89,7,B10,K,16PB,3,KIT_89
KIT_89N_MG7_C10,,5432954,4235678,1197276,0.220372932,TRUE,KIT_89N_MG7_C10,89,7,C10,N,16PB,3,KIT_89
KIT_8C_MG1_E7,,1682,162,1520,0.903686088,TRUE,KIT_8C_MG1_E7,8,1,E7,C,4AC,1,KIT_8
KIT_8C_MG5_E6,,4782,4252,530,0.110832288,TRUE,KIT_8C_MG5_E6,8,5,E6,C,4AC,1,KIT_8
KIT_8F_MG1_H7,,2308,404,1904,0.824956672,TRUE,KIT_8F_MG1_H7,8,1,H7,F,4AC,1,KIT_8
KIT_8F_MG5_H6,,408398,390430,17968,0.043996298,TRUE,KIT_8F_MG5_H6,8,5,H6,F,4AC,1,KIT_8
KIT_8K_MG1_F7,,2498,338,2160,0.864691753,TRUE,KIT_8K_MG1_F7,8,1,F7,K,4AC,1,KIT_8
KIT_8K_MG5_F6,,124104,112678,11426,0.092067943,TRUE,KIT_8K_MG5_F6,8,5,F6,K,4AC,1,KIT_8
KIT_8N_MG1_G7,,1356,122,1234,0.910029499,TRUE,KIT_8N_MG1_G7,8,1,G7,N,4AC,1,KIT_8
KIT_8N_MG5_G6,,19264,15184,4080,0.21179402,TRUE,KIT_8N_MG5_G6,8,5,G6,N,4AC,1,KIT_8
KIT_90C_MG1_E8,,2644,226,2418,0.914523449,TRUE,KIT_90C_MG1_E8,90,1,E8,C,3AB,2,KIT_90
KIT_90C_MG4_E8,,83806,79818,3988,0.047586092,TRUE,KIT_90C_MG4_E8,90,4,E8,C,3AB,2,KIT_90
KIT_90F_MG1_H8,,14562,2524,12038,0.82667216,TRUE,KIT_90F_MG1_H8,90,1,H8,F,3AB,2,KIT_90
KIT_90F_MG4_H8,,201306,189384,11922,0.059223272,TRUE,KIT_90F_MG4_H8,90,4,H8,F,3AB,2,KIT_90
KIT_90K_MG1_F8,,7220,904,6316,0.874792244,TRUE,KIT_90K_MG1_F8,90,1,F8,K,3AB,2,KIT_90
KIT_90K_MG4_F8,,355786,324966,30820,0.086625106,TRUE,KIT_90K_MG4_F8,90,4,F8,K,3AB,2,KIT_90
KIT_90N_MG1_G8,,2244,296,1948,0.868092692,TRUE,KIT_90N_MG1_G8,90,1,G8,N,3AB,2,KIT_90
KIT_90N_MG4_G8,,134704,119590,15114,0.112201568,TRUE,KIT_90N_MG4_G8,90,4,G8,N,3AB,2,KIT_90
KIT_91C_MG7_E3,,0,0,0,0,TRUE,KIT_91C_MG7_E3,91,7,E3,C,9AA,2,KIT_91
KIT_91F_MG7_H3,,3300034,2333166,966868,0.292987284,TRUE,KIT_91F_MG7_H3,91,7,H3,F,9AA,2,KIT_91
KIT_91K_MG7_F3,,0,0,0,0,TRUE,KIT_91K_MG7_F3,91,7,F3,K,9AA,2,KIT_91
KIT_91N_MG7_G3,,4076240,3129642,946598,0.232223323,TRUE,KIT_91N_MG7_G3,91,7,G3,N,9AA,2,KIT_91
KIT_92C_MG1_A8,,362432,44438,317994,0.877389414,TRUE,KIT_92C_MG1_A8,92,1,A8,C,1PA,2,KIT_92
KIT_92F_MG1_D8,,566596,68630,497966,0.87887313,TRUE,KIT_92F_MG1_D8,92,1,D8,F,1PA,2,KIT_92
KIT_92K_MG1_B8,,180028,18838,161190,0.895360722,TRUE,KIT_92K_MG1_B8,92,1,B8,K,1PA,2,KIT_92
KIT_92N_MG1_C8,,848430,137122,711308,0.838381481,TRUE,KIT_92N_MG1_C8,92,1,C8,N,1PA,2,KIT_92
KIT_93C_MG1_E3,,9362,1222,8140,0.869472335,TRUE,KIT_93C_MG1_E3,93,1,E3,C,3AA,2,KIT_93
KIT_93C_MG4_E5,,578176,549728,28448,0.049203011,TRUE,KIT_93C_MG4_E5,93,4,E5,C,3AA,2,KIT_93
KIT_93F_MG1_H3,,7596,1370,6226,0.819641917,TRUE,KIT_93F_MG1_H3,93,1,H3,F,3AA,2,KIT_93
KIT_93F_MG4_H5,,380954,369926,11028,0.028948377,TRUE,KIT_93F_MG4_H5,93,4,H5,F,3AA,2,KIT_93
KIT_93K_MG1_F3,,3532,418,3114,0.881653454,TRUE,KIT_93K_MG1_F3,93,1,F3,K,3AA,2,KIT_93
KIT_93K_MG4_F5,,188634,180662,7972,0.042261734,TRUE,KIT_93K_MG4_F5,93,4,F5,K,3AA,2,KIT_93
KIT_93N_MG1_G3,,11000,1700,9300,0.845454545,TRUE,KIT_93N_MG1_G3,93,1,G3,N,3AA,2,KIT_93
KIT_93N_MG4_G5,,522270,484012,38258,0.073253298,TRUE,KIT_93N_MG4_G5,93,4,G5,N,3AA,2,KIT_93
KIT_94C_MG1_A5,,27896,3748,24148,0.86564382,TRUE,KIT_94C_MG1_A5,94,1,A5,C,4PA,2,KIT_94
KIT_94C_MG5_A4,,13016858,12990008,26850,0.00206271,TRUE,KIT_94C_MG5_A4,94,5,A4,C,4PA,2,KIT_94
KIT_94F_MG1_D5,,82676,10698,71978,0.870603319,TRUE,KIT_94F_MG1_D5,94,1,D5,F,4PA,2,KIT_94
KIT_94F_MG5_D4,,7251376,7058550,192826,0.026591643,TRUE,KIT_94F_MG5_D4,94,5,D4,F,4PA,2,KIT_94
KIT_94K_MG1_B5,,501122,81220,419902,0.837923699,TRUE,KIT_94K_MG1_B5,94,1,B5,K,4PA,2,KIT_94
KIT_94K_MG5_B4,,10605390,9014340,1591050,0.150022771,TRUE,KIT_94K_MG5_B4,94,5,B4,K,4PA,2,KIT_94
KIT_94N_MG1_C5,,718540,113894,604646,0.841492471,TRUE,KIT_94N_MG1_C5,94,1,C5,N,4PA,2,KIT_94
KIT_94N_MG5_C4,,24767626,23444748,1322878,0.053411578,TRUE,KIT_94N_MG5_C4,94,5,C4,N,4PA,2,KIT_94
KIT_95C_MG1_A3,,1001278,152252,849026,0.84794233,TRUE,KIT_95C_MG1_A3,95,1,A3,C,3PA,2,KIT_95
KIT_95F_MG1_D3,,1383346,156422,1226924,0.886924891,TRUE,KIT_95F_MG1_D3,95,1,D3,F,3PA,2,KIT_95
KIT_95K_MG1_B3,,157804,24226,133578,0.846480444,TRUE,KIT_95K_MG1_B3,95,1,B3,K,3PA,2,KIT_95
KIT_95N_MG1_C3,,1836686,327884,1508802,0.821480645,TRUE,KIT_95N_MG1_C3,95,1,C3,N,3PA,2,KIT_95
KIT_96C_MG1_A9,,92104,3068,89036,0.966689829,TRUE,KIT_96C_MG1_A9,96,1,A9,C,1PB,2,KIT_96
KIT_96F_MG1_D9,,148460,6584,141876,0.955651354,TRUE,KIT_96F_MG1_D9,96,1,D9,F,1PB,2,KIT_96
KIT_96F_MG4_D8,,32491418,29211652,3279766,0.100942532,TRUE,KIT_96F_MG4_D8,96,4,D8,F,1PB,2,KIT_96
KIT_96K_MG4_B8,,6238934,4703150,1535784,0.246161283,TRUE,KIT_96K_MG4_B8,96,4,B8,K,1PB,2,KIT_96
KIT_96MK_MG1_B9,,106,2,104,0.981132075,TRUE,KIT_96MK_MG1_B9,96,1,B9,K,1PB,2,KIT_96M
KIT_96N_MG1_C9,,152052,6708,145344,0.955883514,TRUE,KIT_96N_MG1_C9,96,1,C9,N,1PB,2,KIT_96
KIT_96N_MG4_C8,,7881270,6102674,1778596,0.225673781,TRUE,KIT_96N_MG4_C8,96,4,C8,N,1PB,2,KIT_96
KIT_97C_MG7_E4,,0,0,0,0,TRUE,KIT_97C_MG7_E4,97,7,E4,C,9PA,2,KIT_97
KIT_97F_MG7_H4,,830020,654306,175714,0.211698513,TRUE,KIT_97F_MG7_H4,97,7,H4,F,9PA,2,KIT_97
KIT_97K_MG7_F4,,0,0,0,0,TRUE,KIT_97K_MG7_F4,97,7,F4,K,9PA,2,KIT_97
KIT_97N_MG7_G4,,733748,601322,132426,0.180478857,TRUE,KIT_97N_MG7_G4,97,7,G4,N,9PA,2,KIT_97
KIT_98C_MG4_A,,8126456,6347074,1779382,0.218961624,FALSE,KIT_98C_MG4_A11,98,4,A11,C,14PA,2,KIT_98
KIT_98C_MG7_E,,0,0,0,0,FALSE,KIT_98C_MG7_E1,98,7,E1,C,14PA,2,KIT_98
KIT_98F_MG4_D,,3292158,2289422,1002736,0.304583194,FALSE,KIT_98F_MG4_D11,98,4,D11,F,14PA,2,KIT_98
KIT_98F_MG7_H,,42076266,37719334,4356932,0.103548447,FALSE,KIT_98F_MG7_H1,98,7,H1,F,14PA,2,KIT_98
KIT_98K_MG4_B,,11019136,9038218,1980918,0.179770719,FALSE,KIT_98K_MG4_B11,98,4,B11,K,14PA,2,KIT_98
KIT_98K_MG7_F,,0,0,0,0,FALSE,KIT_98K_MG7_F1,98,7,F1,K,14PA,2,KIT_98
KIT_98N_MG4,,2745856,2000834,745022,0.271325954,FALSE,KIT_98N_MG4_C11,98,4,C11,N,14PA,2,KIT_98
KIT_98N_MG7_G,,5290344,4529722,760622,0.143775528,FALSE,KIT_98N_MG7_G1,98,7,G1,N,14PA,2,KIT_98
KIT_99C_MG7_E2,,0,0,0,0,TRUE,KIT_99C_MG7_E2,99,7,E2,C,14AA,2,KIT_99
KIT_99F_MG7_H2,,145566,125252,20314,0.139551818,TRUE,KIT_99F_MG7_H2,99,7,H2,F,14AA,2,KIT_99
KIT_99K_MG7_F2,,0,0,0,0,TRUE,KIT_99K_MG7_F2,99,7,F2,K,14AA,2,KIT_99
KIT_99N_MG7_G2,,68988,59538,9450,0.136980344,TRUE,KIT_99N_MG7_G2,99,7,G2,N,14AA,2,KIT_99
KIT_9C_MG1_E10,,86220,10248,75972,0.881141267,TRUE,KIT_9C_MG1_E10,9,1,E10,C,2PB,1,KIT_9
KIT_9F_MG1_H10,,61562,10104,51458,0.835872779,TRUE,KIT_9F_MG1_H10,9,1,H10,F,2PB,1,KIT_9
KIT_9K_MG1_F10,,39722,4834,34888,0.878304214,TRUE,KIT_9K_MG1_F10,9,1,F10,K,2PB,1,KIT_9
KIT_9N_MG1_G10,,494502,74118,420384,0.850115874,TRUE,KIT_9N_MG1_G10,9,1,G10,N,2PB,1,KIT_9
KIT_BLANK_A4_MG3_A4,,1126,428,698,0.619893428,TRUE,KIT_BLANK_A4_MG3_A4,0,3,A4,K,NA,0,KIT_BLANK_A
KIT_BLANK_B4_MG3_B4,,508,190,318,0.625984252,TRUE,KIT_BLANK_B4_MG3_B4,0,3,B4,K,NA,0,KIT_BLANK_B
KIT_BLANK_C4_MG3_C4,,972,364,608,0.625514403,TRUE,KIT_BLANK_C4_MG3_C4,0,3,C4,K,NA,0,KIT_BLANK_C
KIT_BLANK_D4_MG3_D4,,3426,1280,2146,0.626386457,TRUE,KIT_BLANK_D4_MG3_D4,0,3,D4,K,NA,0,KIT_BLANK_D
KIT_BLANK_MG3_A8,,2170,784,1386,0.638709677,TRUE,KIT_BLANK_MG3_A8,0,3,A8,K,NA,0,KIT_BLAN
KIT_BLANK_MG3_E9,,1546,214,1332,0.861578266,TRUE,KIT_BLANK_MG3_E9,0,3,E9,K,NA,0,KIT_BLAN
KIT_BLANK_MG3_G12,,314,82,232,0.738853503,TRUE,KIT_BLANK_MG3_G12,0,3,G12,K,NA,0,KIT_BLAN
KIT_BLANK_MG3_H12,,754,118,636,0.843501326,TRUE,KIT_BLANK_MG3_H12,0,3,H12,K,NA,0,KIT_BLAN
KIT_BLANK_MG6_D3,,6785334,6693104,92230,0.013592551,TRUE,KIT_BLANK_MG6_D3,0,6,D3,K,NA,0,KIT_BLAN
KIT_BLANK_MG6_E3,,16266600,15538606,727994,0.044753913,TRUE,KIT_BLANK_MG6_E3,0,6,E3,K,NA,0,KIT_BLAN
KIT_BLANK_MG6_F3,,18432988,16627022,1805966,0.097974675,TRUE,KIT_BLANK_MG6_F3,0,6,F3,K,NA,0,KIT_BLAN
KIT_BLANK_MG6_G3,,16079792,14013812,2065980,0.128483005,TRUE,KIT_BLANK_MG6_G3,0,6,G3,K,NA,0,KIT_BLAN
KIT_C2C2_MG4_A9,,139652,138432,1220,0.008736001,TRUE,KIT_C2C2_MG4_A9,0,4,A9,2,NA,0,KIT_C2C
KIT_CALE_MG4_D12,,140968,117834,23134,0.164108166,TRUE,KIT_CALE_MG4_D12,0,4,D12,E,NA,0,KIT_CAL
KIT_CALE_MG4_E12,,976,336,640,0.655737705,TRUE,KIT_CALE_MG4_E12,0,4,E12,E,NA,0,KIT_CAL
KIT_CALE_MG4_F12,,10,0,10,1,TRUE,KIT_CALE_MG4_F12,0,4,F12,E,NA,0,KIT_CAL
KIT_MOCK1_MG4_C12,,83566200,81508020,2058180,0.024629336,TRUE,KIT_MOCK1_MG4_C12,0,4,C12,1,NA,0,KIT_MOCK
KIT_MOCK1_MG7_H,,8750144,8187388,562756,0.064313913,FALSE,KIT_MOCK1_MG7_H11,0,7,H11,1,NA,0,KIT_MOCK
KIT_MOCK2_MG7_G,,1137292,1129402,7890,0.006937532,FALSE,KIT_MOCK2_MG7_G11,0,7,G11,2,NA,0,KIT_MOCK
KIT_MOCK3_MG7_F,,0,0,0,0,FALSE,KIT_MOCK3_MG7_F11,0,7,F11,3,NA,0,KIT_MOCK
KIT_MOCK4_MG4_B12,,34582,29208,5374,0.155398762,TRUE,KIT_MOCK4_MG4_B12,0,4,B12,4,NA,0,KIT_MOCK
KIT_MOCK4_MG7_E,,0,0,0,0,FALSE,KIT_MOCK4_MG7_E11,0,7,E11,4,NA,0,KIT_MOCK
KIT_MOCK5_MG6_C3,,1557910,1543128,14782,0.009488353,TRUE,KIT_MOCK5_MG6_C3,0,6,C3,5,NA,0,KIT_MOCK
KIT_MOCK6_MG6_B3,,667198,661686,5512,0.008261416,TRUE,KIT_MOCK6_MG6_B3,0,6,B3,6,NA,0,KIT_MOCK
KIT_MOCK6_MG7,,0,0,0,0,FALSE,KIT_MOCK6_MG7_C11,0,7,C11,6,NA,0,KIT_MOCK
KIT_MOCK7_MG4_A12,,117984,115294,2690,0.022799702,TRUE,KIT_MOCK7_MG4_A12,0,4,A12,7,NA,0,KIT_MOCK
KIT_MOCK7_MG7_B,,0,0,0,0,FALSE,KIT_MOCK7_MG7_B11,0,7,B11,7,NA,0,KIT_MOCK
KIT_NEGCONTROL_MG7_A,,0,0,0,0,FALSE,KIT_NEGCONTROL_MG7_A11,0,7,A11,L,NA,0,KIT_NEGCONTRO
KIT_UNKNOWN_A11_MG2_A,,324324,31242,293082,0.903670404,FALSE,KIT_UNKNOWN_A11_MG2_A11,0,2,A11,N,NA,0,KIT_UNKNOWN_A1
KIT_UNKNOWN_A12_MG2_A12,,62,0,62,1,TRUE,KIT_UNKNOWN_A12_MG2_A12,0,2,A12,N,NA,0,KIT_UNKNOWN_A1
KIT_UNKNOWN_B11_MG2_B,,35110,1988,33122,0.943377955,FALSE,KIT_UNKNOWN_B11_MG2_B11,0,2,B11,N,NA,0,KIT_UNKNOWN_B1
KIT_UNKNOWN_B12_MG2_B12,,3458,222,3236,0.935801041,TRUE,KIT_UNKNOWN_B12_MG2_B12,0,2,B12,N,NA,0,KIT_UNKNOWN_B1
KIT_UNKNOWN_C11_MG2,,172182,9556,162626,0.944500587,FALSE,KIT_UNKNOWN_C11_MG2_C11,0,2,C11,N,NA,0,KIT_UNKNOWN_C1
KIT_UNKNOWN_C12_MG2_C12,,9468,618,8850,0.934727503,TRUE,KIT_UNKNOWN_C12_MG2_C12,0,2,C12,N,NA,0,KIT_UNKNOWN_C1
KIT_UNKNOWN_D11_MG2_D,,252988,17052,235936,0.932597594,FALSE,KIT_UNKNOWN_D11_MG2_D11,0,2,D11,N,NA,0,KIT_UNKNOWN_D1
KIT_UNKNOWN_D12_MG2_D12,,4124,314,3810,0.92386033,TRUE,KIT_UNKNOWN_D12_MG2_D12,0,2,D12,N,NA,0,KIT_UNKNOWN_D1
KIT_UNKNOWN_E11_MG2_E,,21862,1304,20558,0.940353124,FALSE,KIT_UNKNOWN_E11_MG2_E11,0,2,E11,N,NA,0,KIT_UNKNOWN_E1
KIT_UNKNOWN_E12_MG2_E12,,8690,562,8128,0.935327963,TRUE,KIT_UNKNOWN_E12_MG2_E12,0,2,E12,N,NA,0,KIT_UNKNOWN_E1
KIT_UNKNOWN_F11_MG2_F,,9444,620,8824,0.934349852,FALSE,KIT_UNKNOWN_F11_MG2_F11,0,2,F11,N,NA,0,KIT_UNKNOWN_F1
KIT_UNKNOWN_F12_MG2_F12,,6858,470,6388,0.9314669,TRUE,KIT_UNKNOWN_F12_MG2_F12,0,2,F12,N,NA,0,KIT_UNKNOWN_F1
KIT_UNKNOWN_G11_MG2_G,,330172,19820,310352,0.939970682,FALSE,KIT_UNKNOWN_G11_MG2_G11,0,2,G11,N,NA,0,KIT_UNKNOWN_G1
KIT_UNKNOWN_G12_MG2_G12,,8316,596,7720,0.928330928,TRUE,KIT_UNKNOWN_G12_MG2_G12,0,2,G12,N,NA,0,KIT_UNKNOWN_G1
KIT_UNKNOWN_H11_MG2_H,,24792,2016,22776,0.918683446,FALSE,KIT_UNKNOWN_H11_MG2_H11,0,2,H11,N,NA,0,KIT_UNKNOWN_H1
KIT_UNKNOWN_H12_MG2_H12,,4272,318,3954,0.925561798,TRUE,KIT_UNKNOWN_H12_MG2_H12,0,2,H12,N,NA,0,KIT_UNKNOWN_H1
