,Day,Plate,Well,Culture,Media,Growth Rate,Time to Max Growth,Saturation OD,Rsq
0,1,Plate 1,A1,101,TSB,0.781834111,2.183333333,1.046139111,0.99690111
1,1,Plate 1,A2,105,TSB,0.73400374,2.683333333,1.072567717,0.999225297
2,1,Plate 1,A3,110,TSB,0.750526478,2.683333333,1.014855674,0.999492212
3,1,Plate 1,A4,111,TSB,0.772035781,3.016666667,1.029284782,0.999833907
4,1,Plate 1,A5,182,TSB,0.59514516,3.183333333,1.09984628,0.999324767
5,1,Plate 1,A6,201,TSB,0.554651942,2.85,1.101709002,0.999692801
6,1,Plate 1,A7,202,TSB,0.61179305,3.35,1.094856826,0.998991287
7,1,Plate 1,A8,204,TSB,0.884653719,2.85,1.067141863,0.994439556
8,1,Plate 1,A9,205,TSB,0.71825325,2.683333333,0.834570255,0.999163209
9,1,Plate 1,A10,207,TSB,0.785089537,2.516666667,0.854570282,0.999057758
10,1,Plate 1,A11,208,TSB,0.785377088,3.016666667,1.043995073,0.998557211
11,1,Plate 1,A12,209,TSB,0.88145341,3.183333333,1.01685329,0.997705566
12,1,Plate 1,B1,210,TSB,0.777529667,4.683333333,1.279563168,0.999691514
13,1,Plate 1,B2,211,TSB,0.644251621,5.683333333,0.923563559,0.998167307
14,1,Plate 1,B3,214,TSB,0.704903512,4.35,1.045709272,0.998246837
15,1,Plate 1,B4,215,TSB,0.529792503,5.516666667,1.051563155,0.998800968
16,1,Plate 1,B5,217,TSB,0.732182771,3.016666667,1.015417728,0.999465298
17,1,Plate 1,B6,218,TSB,0.810082368,4.516666667,1.363856784,0.998795697
18,1,Plate 1,B7,0,TSB,0,18.01666667,0.03496323,0
19,1,Plate 1,B8,220,TSB,0.740153762,3.183333333,1.002139376,0.999381642
20,1,Plate 1,B9,221,TSB,0.970724558,3.85,1.049562086,0.998218192
21,1,Plate 1,B10,222,TSB,0.701351161,2.683333333,1.289132504,0.999698432
22,1,Plate 1,B11,223,TSB,1.041309276,3.35,1.014283219,0.997012547
23,1,Plate 1,B12,224,TSB,1.153013092,3.183333333,1.419714214,0.991815762
24,1,Plate 1,C1,225,TSB,0.639136643,3.683333333,1.064427113,0.999285204
25,1,Plate 1,C2,226,TSB,0.490075852,6.85,0.945424965,0.999075498
26,1,Plate 1,C3,227,TSB,0.68121706,4.683333333,0.827422554,0.998953979
27,1,Plate 1,C4,228,TSB,0.723323798,2.85,1.282992203,0.999690321
28,1,Plate 1,C5,229,TSB,0.657263817,4.016666667,0.918425015,0.99893642
29,1,Plate 1,C6,230,TSB,0.546015826,5.35,1.052854914,0.998942245
30,1,Plate 1,C7,231,TSB,0.69435804,2.683333333,1.091847403,0.998633511
31,1,Plate 1,C8,232,TSB,0.491440298,3.35,0.957997017,0.996028772
32,1,Plate 1,C9,233,TSB,1.138674024,4.35,1.087853538,0.997117951
33,1,Plate 1,C10,235,TSB,0.682879282,3.016666667,0.938713263,0.999521445
34,1,Plate 1,C11,236,TSB,0.876138566,3.183333333,1.0105665,0.997670047
35,1,Plate 1,C12,237,TSB,0.955135069,2.85,1.285131024,0.998456783
36,1,Plate 1,D1,238,TSB,0.629196142,4.683333333,1.089712487,0.999917853
37,1,Plate 1,D2,239,TSB,0.754839886,2.85,1.044281921,0.999649454
38,1,Plate 1,D3,240,TSB,0.789332969,3.183333333,1.092284836,0.997850913
39,1,Plate 1,D4,241,TSB,0.64466664,5.016666667,1.021418516,0.999666267
40,1,Plate 1,D5,242,TSB,0.828627579,3.016666667,1.038131774,0.999147649
41,1,Plate 1,D6,243,TSB,0.830621303,4.183333333,1.065855075,0.998772578
42,1,Plate 1,D7,244,TSB,0.690175932,3.183333333,1.08114148,0.996284284
43,1,Plate 1,D8,248,TSB,0.577974311,3.016666667,1.053282225,0.999354229
44,1,Plate 1,D9,249,TSB,0.946283572,3.183333333,0.871996887,0.991100336
45,1,Plate 1,D10,250,TSB,0.754251334,2.683333333,1.127120515,0.999188894
46,1,Plate 1,D11,251,TSB,0.713415883,3.016666667,0.715418806,0.998210146
47,1,Plate 1,D12,252,TSB,0.813053304,3.183333333,1.259711255,0.993354863
48,1,Plate 1,E1,253,TSB,0.628417388,4.516666667,1.110708276,0.999566255
49,1,Plate 1,E2,257,TSB,0.71519361,2.85,1.062998119,0.99938994
50,1,Plate 1,E3,260,TSB,0.719121539,5.183333333,1.045567621,0.999874023
51,1,Plate 1,E4,261,TSB,0.783880677,4.35,0.931852935,0.999761154
52,1,Plate 1,E5,262,TSB,0.596016544,6.183333333,1.16970968,0.996360426
53,1,Plate 1,E6,263,TSB,0.585933157,2.183333333,0.980571012,0.99662103
54,1,Plate 1,E7,264,TSB,0.744318757,2.016666667,1.362421451,0.995251642
55,1,Plate 1,E8,273,TSB,0.684090357,3.016666667,0.951991597,0.997502465
56,1,Plate 1,E9,282,TSB,0.789184096,2.516666667,1.068137316,0.996261716
57,1,Plate 1,E10,283,TSB,0,18.01666667,1.073423933,0
58,1,Plate 1,E11,284,TSB,0.835065889,2.183333333,1.076140941,0.997658135
59,1,Plate 1,E12,285,TSB,0.871939924,3.183333333,1.408999899,0.998737844
60,1,Plate 1,F1,287,TSB,0.789954541,4.183333333,1.398409434,0.999965399
61,1,Plate 1,F2,288,TSB,0.747878888,4.683333333,1.041383693,0.999255792
62,1,Plate 1,F3,289,TSB,0.860201209,3.683333333,1.070568645,0.999742621
63,1,Plate 1,F4,290,TSB,0.784767466,3.016666667,1.428285643,0.999150123
64,1,Plate 1,F5,291,TSB,0.716461287,4.016666667,1.033855288,0.998813088
65,1,Plate 1,F6,292,TSB,0.722244281,3.85,1.042853523,0.999586861
66,1,Plate 1,F7,300,TSB,0.710553323,2.683333333,1.077140014,0.994862024
67,1,Plate 1,F8,301,TSB,0.638853903,3.516666667,0.948283046,0.99993284
68,1,Plate 1,F9,302,TSB,0.677756832,3.016666667,0.938999392,0.999716571
69,1,Plate 1,F10,303,TSB,0.76344948,3.183333333,1.030997643,0.998405897
70,1,Plate 1,F11,307,TSB,0.679503784,4.35,0.865857072,0.999523426
71,1,Plate 1,F12,0,TSB,0,18.01666667,0.021422882,0
72,1,Plate 1,G1,310,TSB,0.700681691,4.516666667,1.029712382,0.999364573
73,1,Plate 1,G2,311,TSB,0.65287613,5.516666667,1.307842887,0.999126244
74,1,Plate 1,G3,312,TSB,1.063736149,3.016666667,1.086571316,0.994578863
75,1,Plate 1,G4,313,TSB,0.777454708,4.016666667,0.775616722,0.999310922
76,1,Plate 1,G5,314,TSB,0.691004143,4.683333333,1.025279344,0.997713094
77,1,Plate 1,G6,229,TSB,0.662176239,3.683333333,0.935854785,0.999258045
78,1,Plate 1,G7,233,TSB,0.760071471,3.683333333,1.090998559,0.998988072
79,1,Plate 1,G8,257,TSB,0.821612923,3.183333333,1.013998028,0.998627121
80,1,Plate 1,G9,284,TSB,0.696798284,2.683333333,1.05885425,0.997460631
81,1,Plate 1,G10,341,TSB,0.973704743,3.183333333,1.037275838,0.998573101
82,1,Plate 1,G11,901,TSB,0.7795564,2.85,0.965131096,0.999540981
83,1,Plate 1,G12,902,TSB,0.778610181,3.35,1.063848085,0.999833792
84,1,Plate 1,H1,317,TSB,0.783755808,3.183333333,1.076423946,0.998024797
85,1,Plate 1,H2,318,TSB,0.794864477,3.183333333,1.031569647,0.999245306
86,1,Plate 1,H3,320,TSB,0.627928238,3.183333333,1.038711708,0.998925842
87,1,Plate 1,H4,321,TSB,0.662659633,3.016666667,0.811113475,0.997807256
88,1,Plate 1,H5,324,TSB,0.623177815,4.516666667,1.010282217,0.999847583
89,1,Plate 1,H6,325,TSB,0.742976348,2.85,1.031711141,0.998860885
90,1,Plate 1,H7,326,TSB,0.668254543,2.683333333,1.006422346,0.998525488
91,1,Plate 1,H8,327,TSB,0.951211476,3.016666667,0.802563435,0.995353806
92,1,Plate 1,H9,330,TSB,0.750593003,4.516666667,1.317999458,0.997792974
93,1,Plate 1,H10,331,TSB,1.157106711,3.35,0.993851621,0.997705888
94,1,Plate 1,H11,340,TSB,0.812912836,3.35,1.251999658,0.995180701
95,1,Plate 1,H12,341,TSB,0.926006782,3.016666667,1.046280291,0.998935701
96,1,Plate 2,A1,101,TSB,0.770299838,3.833333333,1.037996009,0.998511341
97,1,Plate 2,A2,105,TSB,0.795945965,4,1.059281572,0.998941473
98,1,Plate 2,A3,110,TSB,0.823022455,3.5,1.237711318,0.99947916
99,1,Plate 2,A4,111,TSB,0.812787206,3.5,1.027570753,0.999207794
100,1,Plate 2,A5,182,TSB,0.635906949,5.166666667,1.08842439,0.999289798
101,1,Plate 2,A6,201,TSB,0.570921616,6,1.117641154,0.99942725
102,1,Plate 2,A7,202,TSB,0.5865833,6,1.084563927,0.999574423
103,1,Plate 2,A8,204,TSB,0.821295285,4.166666667,1.077709949,0.999344442
104,1,Plate 2,A9,205,TSB,0.713253863,4.666666667,0.816140857,0.99982525
105,1,Plate 2,A10,207,TSB,0.739812777,4.166666667,0.833568537,0.999743332
106,1,Plate 2,A11,208,TSB,0.822137119,4.5,1.08242793,0.999720924
107,1,Plate 2,A12,209,TSB,0.780917704,4.833333333,1.063855339,0.999316005
108,1,Plate 2,B1,210,TSB,0.746079137,4.833333333,1.283850297,0.998977919
109,1,Plate 2,B2,211,TSB,0.674781734,5.5,0.913134654,0.998563047
110,1,Plate 2,B3,214,TSB,0.746276671,4.5,1.055997294,0.998133841
111,1,Plate 2,B4,215,TSB,0.623734318,5.333333333,1.040854338,0.999457657
112,1,Plate 2,B5,217,TSB,0.801928168,4,1.010142089,0.99943105
113,1,Plate 2,B6,218,TSB,0.874115311,4.5,1.36657113,0.999129946
114,1,Plate 2,B7,0,TSB,0,18.01666667,0.027551517,0
115,1,Plate 2,B8,220,TSB,0.718652429,5,1.040285341,0.999593932
116,1,Plate 2,B9,221,TSB,0.752092837,5,1.062141992,0.999905474
117,1,Plate 2,B10,222,TSB,0.928278521,4.5,1.001999572,0.998694591
118,1,Plate 2,B11,223,TSB,0.884559873,4.333333333,1.016998736,0.999607169
119,1,Plate 2,B12,224,TSB,0.891273474,4,1.385857099,0.999833408
120,1,Plate 2,C1,225,TSB,0.605411048,3.5,1.040142249,0.999295658
121,1,Plate 2,C2,226,TSB,0.504446993,6.666666667,0.921997054,0.999289509
122,1,Plate 2,C3,227,TSB,0.64701172,4.666666667,0.802709705,0.999111486
123,1,Plate 2,C4,228,TSB,0.755216866,4.333333333,1.115708558,0.999266763
124,1,Plate 2,C5,229,TSB,0.645636911,5.666666667,0.91399375,0.998325535
125,1,Plate 2,C6,230,TSB,0.679749911,4.833333333,1.049141709,0.999879143
126,1,Plate 2,C7,231,TSB,0.863998164,4.333333333,1.125849475,0.999336812
127,1,Plate 2,C8,232,TSB,0.485577023,6.5,0.949852114,0.999651521
128,1,Plate 2,C9,233,TSB,0.839350361,5.833333333,1.101710173,0.998017472
129,1,Plate 2,C10,235,TSB,0.804315531,4.5,0.961571301,0.999435298
130,1,Plate 2,C11,236,TSB,0.873498797,4.5,1.056991753,0.99902698
131,1,Plate 2,C12,237,TSB,0.919702106,4,1.239282173,0.999294601
132,1,Plate 2,D1,238,TSB,0.6244812,3.666666667,0.975854883,0.99987317
133,1,Plate 2,D2,239,TSB,0.77528484,2.833333333,1.023852332,0.99982571
134,1,Plate 2,D3,240,TSB,0.774995473,3.666666667,1.057855195,0.999625871
135,1,Plate 2,D4,241,TSB,0.729518318,4.833333333,1.025702368,0.999763717
136,1,Plate 2,D5,242,TSB,0.740885376,3.333333333,1.037709785,0.999578124
137,1,Plate 2,D6,243,TSB,0.823379836,4.166666667,1.045712823,0.998607968
138,1,Plate 2,D7,244,TSB,0.830988969,4.333333333,1.077855231,0.999684565
139,1,Plate 2,D8,248,TSB,0.669496187,4.833333333,1.061569564,0.999750638
140,1,Plate 2,D9,249,TSB,0.771503909,4.333333333,0.889569042,0.999158838
141,1,Plate 2,D10,250,TSB,0.609094895,4.5,1.02627283,0.999710075
142,1,Plate 2,D11,251,TSB,0.701178562,4.833333333,0.728977679,0.999408525
143,1,Plate 2,D12,252,TSB,0.740616362,4.666666667,0.964708994,0.999651421
144,1,Plate 2,E1,253,TSB,0.619936724,3.166666667,1.068262892,0.999357642
145,1,Plate 2,E2,257,TSB,0.807260348,2.833333333,1.026998748,0.998575055
146,1,Plate 2,E3,260,TSB,0.578318018,5.833333333,1.025709727,0.997213192
147,1,Plate 2,E4,261,TSB,0.768848906,3.833333333,0.902137562,0.999747682
148,1,Plate 2,E5,262,TSB,0.646722375,5.666666667,1.170852088,0.999000016
149,1,Plate 2,E6,263,TSB,0.709050524,2.166666667,0.99385665,0.998286915
150,1,Plate 2,E7,264,TSB,0.609828387,2.5,1.364428482,0.998459347
151,1,Plate 2,E8,273,TSB,0.69921198,4.333333333,0.972994566,0.999186063
152,1,Plate 2,E9,282,TSB,0.678955478,4.333333333,1.086995268,0.998990394
153,1,Plate 2,E10,283,TSB,0.70709366,4.333333333,1.07713975,0.99947498
154,1,Plate 2,E11,284,TSB,0.696229195,3,1.083712742,0.999428501
155,1,Plate 2,E12,285,TSB,0.915897765,3.833333333,1.11456696,0.99974761
156,1,Plate 2,F1,287,TSB,0.832247414,3.5,1.336567274,0.998834151
157,1,Plate 2,F2,288,TSB,0.733613063,3.5,1.037706058,0.999224614
158,1,Plate 2,F3,289,TSB,0.863894524,3,1.046426815,0.999200129
159,1,Plate 2,F4,290,TSB,0.78322385,3.333333333,1.434714215,0.999665512
160,1,Plate 2,F5,291,TSB,0.777087527,4,1.017142235,0.998965293
161,1,Plate 2,F6,292,TSB,0.777558677,4.166666667,1.05428345,0.998747265
162,1,Plate 2,F7,300,TSB,0.662404548,3,1.082283376,0.998187832
163,1,Plate 2,F8,301,TSB,0.742711244,4.166666667,0.976141915,0.999280467
164,1,Plate 2,F9,302,TSB,0.779248576,4.333333333,0.958142793,0.999499662
165,1,Plate 2,F10,303,TSB,0.80805077,4.333333333,1.056417101,0.998812221
166,1,Plate 2,F11,307,TSB,0.755800208,5,0.887570647,0.998972551
167,1,Plate 2,F12,0,TSB,0,18.01666667,0.024710108,0
168,1,Plate 2,G1,310,TSB,0.669307804,4.666666667,1.007569179,0.998438245
169,1,Plate 2,G2,311,TSB,0.638937771,5.666666667,1.294950205,0.998617733
170,1,Plate 2,G3,312,TSB,0.876418558,3,1.074142667,0.997669142
171,1,Plate 2,G4,313,TSB,0.745015584,3.833333333,0.776914775,0.9994774
172,1,Plate 2,G5,314,TSB,0.687422622,4.5,1.009569186,0.997867919
173,1,Plate 2,G6,229,TSB,0.734633933,5,0.923140316,0.999229535
174,1,Plate 2,G7,233,TSB,0.701943848,5.166666667,1.10056911,0.998301767
175,1,Plate 2,G8,257,TSB,0.739432288,4.166666667,1.050142119,0.999861508
176,1,Plate 2,G9,284,TSB,0.718600668,3.333333333,1.081569333,0.999248343
177,1,Plate 2,G10,341,TSB,0.810304241,3.666666667,1.30399682,0.999720602
178,1,Plate 2,G11,901,TSB,0.889059634,3.666666667,1.003989465,0.998994164
179,1,Plate 2,G12,902,TSB,0.810316663,3.5,1.020283234,0.999498354
180,1,Plate 2,H1,317,TSB,0.72284001,3,1.38984867,0.998892472
181,1,Plate 2,H2,318,TSB,0.736861529,3.666666667,1.020141255,0.999935791
182,1,Plate 2,H3,320,TSB,0.617163824,3,1.03257048,0.999757942
183,1,Plate 2,H4,321,TSB,0.652952796,3,0.822549538,0.998614236
184,1,Plate 2,H5,324,TSB,0.648509923,5,1.021853868,0.998988611
185,1,Plate 2,H6,325,TSB,0.850429389,4.333333333,1.042569117,0.999055096
186,1,Plate 2,H7,326,TSB,0.649414765,5,1.010711498,0.999481434
187,1,Plate 2,H8,327,TSB,0.900785057,3.666666667,0.82514261,0.99968082
188,1,Plate 2,H9,330,TSB,0.919905789,4.333333333,1.319570794,0.998746994
189,1,Plate 2,H10,331,TSB,0.84327194,3.833333333,1.376554212,0.999847212
190,1,Plate 2,H11,340,TSB,0.725335709,4.833333333,1.270142696,0.99938999
191,1,Plate 2,H12,341,TSB,0.868393068,3.666666667,1.077712334,0.999963752
192,1,Plate 3,A1,117,TSB,0.638257318,3,0.982278923,0.999364726
193,1,Plate 3,A2,904,TSB,0.519762864,5.333333333,0.888541351,0.999910841
194,1,Plate 3,A3,142,TSB,0.928049214,3.5,1.024995958,0.999036441
195,1,Plate 3,A4,159,TSB,1.234104842,3.166666667,0.937140965,0.993984878
196,1,Plate 3,A5,905,TSB,0.300998075,6.666666667,0.472144576,0.992207111
197,1,Plate 3,A6,234,TSB,1.044658627,4,1.39499959,0.996116071
198,1,Plate 3,A7,245,TSB,0.710879495,2.666666667,0.987284743,0.999212306
199,1,Plate 3,A8,254,TSB,0.992254129,2.833333333,0.986854042,0.997555648
200,1,Plate 3,A9,907,TSB,0,18.01666667,0.027561946,0
201,1,Plate 3,A10,255,TSB,0.668750115,3.5,0.970127746,0.997768968
202,1,Plate 3,A11,256,TSB,0.813788831,2.666666667,0.965571154,0.999586015
203,1,Plate 3,A12,908,TSB,0,18.01666667,0.018853811,0
204,1,Plate 3,B1,258,TSB,1.283086909,3.333333333,1.024283801,0.993943346
205,1,Plate 3,B2,229,TSB,1.055480129,5,0.884126619,0.997251215
206,1,Plate 3,B3,912,TSB,0.844215719,1.666666667,1.144548718,0.99937443
207,1,Plate 3,B4,233,TSB,1.210705334,4,1.077278452,0.997407406
208,1,Plate 3,B5,913,TSB,0.935292502,1.833333333,1.069564747,0.99771164
209,1,Plate 3,B6,259,TSB,0.533273257,3.5,0.894273309,0.999948317
210,1,Plate 3,B7,265,TSB,1.442740709,3.166666667,1.468632862,0.992850654
211,1,Plate 3,B8,266,TSB,1.338967899,3,1.039261205,0.994194756
212,1,Plate 3,B9,267,TSB,0.559357254,9.5,0.60833555,0.999523028
213,1,Plate 3,B10,269,TSB,0.688813094,5.333333333,1.037134409,0.999392213
214,1,Plate 3,B11,914,TSB,1.082395615,1.833333333,1.09056045,0.99650156
215,1,Plate 3,B12,270,TSB,0.789720311,3.666666667,1.272129877,0.999369332
216,1,Plate 3,C1,271,TSB,0.738854103,4.166666667,1.308071178,0.999779667
217,1,Plate 3,C2,915,TSB,1.016311129,2,1.090709476,0.997602057
218,1,Plate 3,C3,272,TSB,0.903793143,3.333333333,1.077567866,0.996096304
219,1,Plate 3,C4,916,TSB,0.905425396,1.833333333,0.994707717,0.999053726
220,1,Plate 3,C5,274,TSB,1.211195869,3,1.034854736,0.992205048
221,1,Plate 3,C6,277,TSB,1.197076459,3,1.027568388,0.993346187
222,1,Plate 3,C7,278,TSB,0.742747937,2.666666667,0.979619238,0.998829599
223,1,Plate 3,C8,257,TSB,1.048387094,3.333333333,1.001999715,0.997874719
224,1,Plate 3,C9,279,TSB,0.520999484,4,1.029999445,0.999865985
225,1,Plate 3,C10,917,TSB,0.496223479,6.166666667,0.980264475,0.995883763
226,1,Plate 3,C11,923,TSB,0.565219115,2.833333333,0.981425538,0.996218919
227,1,Plate 3,C12,280,TSB,1.182914924,3.166666667,1.431972842,0.994533134
228,1,Plate 3,D1,286,TSB,0.674270921,3.5,1.416566404,0.999618843
229,1,Plate 3,D2,924,TSB,0.161938764,8.5,1.098134996,0.990669588
230,1,Plate 3,D3,925,TSB,0.782720477,3.166666667,1.116710483,0.998588439
231,1,Plate 3,D4,928,TSB,1.09533112,3,1.252630007,0.999211764
232,1,Plate 3,D5,293,TSB,1.399349775,2.666666667,0.981680359,0.991353635
233,1,Plate 3,D6,929,TSB,0.803339148,2.333333333,1.132767582,0.998544107
234,1,Plate 3,D7,294,TSB,0.84226334,2.833333333,1.012854967,0.996650098
235,1,Plate 3,D8,295,TSB,1.310163368,2.833333333,0.930142484,0.99207197
236,1,Plate 3,D9,296,TSB,0.507461204,3.5,0.935854788,0.999448668
237,1,Plate 3,D10,930,TSB,1.194403384,2.666666667,1.363646111,0.998494926
238,1,Plate 3,D11,297,TSB,0.725546584,3.833333333,1.075695583,0.998521684
239,1,Plate 3,D12,931,TSB,0.858275243,1.5,1.112114863,0.995772772
240,1,Plate 3,E1,284,TSB,1.022196565,2.833333333,1.289258606,0.996458685
241,1,Plate 3,E2,932,TSB,1.179496345,3,1.2426473,0.996804789
242,1,Plate 3,E3,298,TSB,0.730913402,4,1.039558545,0.999790906
243,1,Plate 3,E4,299,TSB,1.013099725,2.666666667,1.037998348,0.998416693
244,1,Plate 3,E5,341,TSB,1.192170226,3.166666667,1.045712001,0.997693681
245,1,Plate 3,E6,933,TSB,1.246547602,2.666666667,1.318413033,0.997648727
246,1,Plate 3,E7,305,TSB,0,18.01666667,0.026539951,0
247,1,Plate 3,E8,306,TSB,0,18.01666667,0.02414037,0
248,1,Plate 3,E9,934,TSB,1.132939943,3,1.344011864,0.996967437
249,1,Plate 3,E10,308,TSB,0.807174905,2.5,1.019284071,0.995505451
250,1,Plate 3,E11,935,TSB,0.799547313,2,1.217376613,0.99750362
251,1,Plate 3,E12,937,TSB,0.753729596,3,1.028998751,0.999081303
252,1,Plate 3,F1,316,TSB,1.244536291,3,0.961428295,0.9953727
253,1,Plate 3,F2,938,TSB,0.774004695,3,1.047695382,0.998585065
254,1,Plate 3,F3,944,TSB,0,18.01666667,0.03012202,0
255,1,Plate 3,F4,319,TSB,0.754232912,2.5,0.992994823,0.998692887
256,1,Plate 3,F5,322,TSB,0.864421946,3,1.070836327,0.997164922
257,1,Plate 3,F6,945,TSB,1.202681345,2.5,0.795005298,0.996611239
258,1,Plate 3,F7,947,TSB,1.077479539,2.5,0.947701633,0.997735923
259,1,Plate 3,F8,323,TSB,0.764501599,3.833333333,1.007833477,0.999324924
260,1,Plate 3,F9,0,TSB,0,18.01666667,0.021,0
261,1,Plate 3,F10,954,TSB,0,18.01666667,0.028562273,0
262,1,Plate 3,F11,332,TSB,0.749476231,2.666666667,0.978713013,0.997481929
263,1,Plate 3,F12,956,TSB,0,18.01666667,0.018272976,0
264,1,Plate 3,G1,333,TSB,0.836995565,3.666666667,1.061713517,0.99661663
265,1,Plate 3,G2,334,TSB,0.836589993,3.5,1.039713088,0.999829147
266,1,Plate 3,G3,958,TSB,0,18.01666667,0.031345695,0
267,1,Plate 3,G4,335,TSB,0.830610013,3.166666667,0.972710217,0.999935179
268,1,Plate 3,G5,336,TSB,0,18.01666667,0.025833266,0
269,1,Plate 3,G6,229,TSB,0.753673642,3.833333333,1.032983199,0.999696188
270,1,Plate 3,G7,233,TSB,0.8029866,3.5,1.072569849,0.999017607
271,1,Plate 3,G8,257,TSB,0.885805104,2.833333333,1.023428173,0.997831008
272,1,Plate 3,G9,284,TSB,1.002371739,2.5,1.047995636,0.997006307
273,1,Plate 3,G10,341,TSB,1.159589328,3.166666667,1.039283689,0.99768354
274,1,Plate 3,G11,959,TSB,0.655684396,6.166666667,0.563720196,0.995707852
275,1,Plate 3,G12,337,TSB,0.927132371,2.833333333,1.038136891,0.998100693
276,1,Plate 3,H1,338,TSB,0.873512039,3.333333333,1.000712184,0.999684116
277,1,Plate 3,H2,339,TSB,1.258150922,3.333333333,1.315750134,0.992925482
278,1,Plate 3,H3,342,TSB,0.621723364,3.5,1.08599592,0.999517551
279,1,Plate 3,H4,343,TSB,0.490836888,9.333333333,1.047530486,0.998075197
280,1,Plate 3,H5,961,TSB,0,18.01666667,0.026813752,0
281,1,Plate 3,H6,344,TSB,0.668398371,5.166666667,0.946140829,0.999283607
282,1,Plate 3,H7,346,TSB,0.678465886,3.833333333,1.013563129,0.999412043
283,1,Plate 3,H8,347,TSB,0.634774036,6,1.022140701,0.998382668
284,1,Plate 3,H9,348,TSB,1.09207092,2.833333333,1.044405874,0.996983089
285,1,Plate 3,H10,963,TSB,0,18.01666667,0.024423578,0
286,1,Plate 3,H11,349,TSB,0.851021527,3.5,1.351977686,0.999862329
287,1,Plate 3,H12,350,TSB,0,18.01666667,0.025276377,0
288,1,Plate 4,A1,117,TSB,0.627831166,2.666666667,0.981987468,0.999396142
289,1,Plate 4,A2,904,TSB,0.512620046,5.166666667,0.891827103,0.999781419
