,Day,Plate,Well,Culture,Media,Growth Rate,Time to Max Growth,Saturation OD,Rsq
581,2,Plate 3,A6,234,TSB,0.893812123,5.016666667,1.108284332,0.999370261
582,2,Plate 3,A7,245,TSB,0.8924283,3.683333333,1.012284907,0.999449345
583,2,Plate 3,A8,254,TSB,0.869044239,3.683333333,1.345571338,0.999763229
584,2,Plate 3,A9,907,TSB,0.478441301,6.683333333,0.638409808,0.999403913
585,2,Plate 3,A10,255,TSB,0.429645707,8.516666667,0.920243531,0.998977991
586,2,Plate 3,A11,256,TSB,0.88207937,3.683333333,0.948713275,0.999653565
587,2,Plate 3,A12,908,TSB,0,18.01666667,0.029562579,0
588,2,Plate 3,B1,258,TSB,0.854351398,4.016666667,1.060283866,0.999473728
589,2,Plate 3,B2,229,TSB,0.766364965,4.85,0.93114141,0.999544221
590,2,Plate 3,B3,912,TSB,0.955575813,2.666666667,1.038281622,0.998713664
591,2,Plate 3,B4,233,TSB,0.868590138,4.683333333,1.4178571,0.999608807
592,2,Plate 3,B5,913,TSB,0.929014727,3,1.112284723,0.999555669
593,2,Plate 3,B6,259,TSB,0.556712153,3.683333333,0.885280265,0.999443944
594,2,Plate 3,B7,265,TSB,0.909713839,4.016666667,1.091283526,0.999255436
595,2,Plate 3,B8,266,TSB,0.840281061,4.016666667,1.088998294,0.999611692
596,2,Plate 3,B9,267,TSB,0.469685865,7.183333333,0.746809854,0.999795524
597,2,Plate 3,B10,269,TSB,0.799891192,5.016666667,0.986284161,0.999298065
598,2,Plate 3,B11,914,TSB,0.945633661,2.5,1.119702825,0.99922437
599,2,Plate 3,B12,270,TSB,0.828471072,5.016666667,1.289570225,0.999360973
600,2,Plate 3,C1,271,TSB,0.881247789,4.183333333,1.340142491,0.99956049
601,2,Plate 3,C2,915,TSB,1.006391512,2.333333333,1.128854557,0.99931334
602,2,Plate 3,C3,272,TSB,0.86090776,4.183333333,1.101855532,0.998867912
603,2,Plate 3,C4,916,TSB,0.990205872,2.666666667,0.990141642,0.998775041
604,2,Plate 3,C5,274,TSB,0.888267295,3.683333333,1.068141864,0.9997637
605,2,Plate 3,C6,277,TSB,0.881407874,3.683333333,1.089427277,0.999720238
606,2,Plate 3,C7,278,TSB,0.692579869,4.35,0.850550333,0.999668255
607,2,Plate 3,C8,257,TSB,0.78401269,4.183333333,1.459428488,0.999749163
608,2,Plate 3,C9,279,TSB,0.63780481,4.683333333,1.034427071,0.999943662
609,2,Plate 3,C10,917,TSB,0.651952552,5.016666667,1.009279953,0.999863208
610,2,Plate 3,C11,923,TSB,0.672149456,5.35,1.057851415,0.999926419
611,2,Plate 3,C12,280,TSB,0.792605825,4.183333333,1.400821803,0.999521924
612,2,Plate 3,D1,286,TSB,0.762010371,4.35,1.442141228,0.999790934
613,2,Plate 3,D2,924,TSB,0.66664719,4.516666667,1.145709455,0.999907428
614,2,Plate 3,D3,925,TSB,0.83075847,3.85,1.137422434,0.999884684
615,2,Plate 3,D4,928,TSB,0.918941805,3.683333333,1.093139926,0.999421814
616,2,Plate 3,D5,293,TSB,0.892529803,3.683333333,1.008856657,0.99925429
617,2,Plate 3,D6,929,TSB,0.716691183,3.683333333,0.870267041,0.999615117
618,2,Plate 3,D7,294,TSB,0.775119712,4.183333333,1.079998148,0.999967201
619,2,Plate 3,D8,295,TSB,0.780063992,4.016666667,0.978285172,0.999870382
620,2,Plate 3,D9,296,TSB,0.737293823,4.85,0.958284116,0.999717404
621,2,Plate 3,D10,930,TSB,0.871818175,3.183333333,1.064709624,0.999460074
622,2,Plate 3,D11,297,TSB,0.579108187,8.35,1.028983614,0.999686694
623,2,Plate 3,D12,931,TSB,0.803264231,2.5,1.007849578,0.999431997
624,2,Plate 3,E1,284,TSB,0.670532083,3.35,1.081855633,0.999430007
625,2,Plate 3,E2,932,TSB,0.799456609,3.683333333,1.194984933,0.999743493
626,2,Plate 3,E3,298,TSB,0.886125072,4.183333333,1.071998134,0.999720339
627,2,Plate 3,E4,299,TSB,0.776440106,4.183333333,1.049712963,0.999460951
628,2,Plate 3,E5,341,TSB,0.899748719,3.683333333,1.469138336,0.999810923
629,2,Plate 3,E6,933,TSB,0.921934866,3.35,1.161995081,0.99924967
630,2,Plate 3,E7,305,TSB,0,18.01666667,0.0298364,0
631,2,Plate 3,E8,306,TSB,0,18.01666667,0.025978415,0
632,2,Plate 3,E9,934,TSB,0.903330693,3.683333333,1.181570841,0.999517681
633,2,Plate 3,E10,308,TSB,0.80757752,4.016666667,1.037713774,0.999955032
634,2,Plate 3,E11,935,TSB,0.848750177,3.35,0.919282026,0.9992962
635,2,Plate 3,E12,937,TSB,0.848754567,3.683333333,1.371999792,0.99987476
636,2,Plate 3,F1,316,TSB,0.843329521,4.016666667,0.994427443,0.999720132
637,2,Plate 3,F2,938,TSB,0.767549605,3.5,1.033507118,0.999632419
638,2,Plate 3,F3,944,TSB,0,18.01666667,0.030688073,0
639,2,Plate 3,F4,319,TSB,0.89062546,4.183333333,1.010285047,0.999486225
640,2,Plate 3,F5,322,TSB,0.799425193,4.183333333,1.428142714,0.999890232
641,2,Plate 3,F6,945,TSB,0.676230928,3.85,0.190702104,0.993946408
642,2,Plate 3,F7,947,TSB,0,18.01666667,0.998759244,0
643,2,Plate 3,F8,323,TSB,0.554289431,5.85,1.003284046,0.999933976
644,2,Plate 3,F9,0,TSB,0,18.01666667,0.023140265,0
645,2,Plate 3,F10,954,TSB,0,18.01666667,0.029419751,0
646,2,Plate 3,F11,332,TSB,0.870136004,4.183333333,1.376713485,0.999438472
647,2,Plate 3,F12,956,TSB,0,18.01666667,0.027979932,0
648,2,Plate 3,G1,333,TSB,0.777107552,4.683333333,1.07071419,0.999945045
649,2,Plate 3,G2,334,TSB,0.906462064,3.683333333,1.079570786,0.99971571
650,2,Plate 3,G3,958,TSB,0,18.01666667,0.034088518,0
651,2,Plate 3,G4,335,TSB,0.938075188,3.85,1.013709536,0.999538066
652,2,Plate 3,G5,336,TSB,0,18.01666667,0.032950198,0
653,2,Plate 3,G6,229,TSB,0.793712378,5.016666667,0.929427824,0.999211096
654,2,Plate 3,G7,233,TSB,0.874171187,4.516666667,1.121853903,0.999404196
655,2,Plate 3,G8,257,TSB,0.805885255,4.016666667,1.042713228,0.999954475
656,2,Plate 3,G9,284,TSB,0.690337444,3.35,1.064426845,0.999434871
657,2,Plate 3,G10,341,TSB,0.853661429,3.683333333,1.459714216,0.999739393
658,2,Plate 3,G11,959,TSB,0.590519247,6.683333333,1.425076555,0.999593551
659,2,Plate 3,G12,337,TSB,0.805131366,3.85,1.090999083,0.99949117
660,2,Plate 3,H1,338,TSB,0.895768707,3.85,1.049568732,0.999609862
661,2,Plate 3,H2,339,TSB,0.928246047,4.016666667,1.446568775,0.999428686
662,2,Plate 3,H3,342,TSB,0.68320289,4.516666667,1.187994346,0.999896832
663,2,Plate 3,H4,343,TSB,0.580868684,7.183333333,1.090705148,0.999331761
664,2,Plate 3,H5,961,TSB,0,18.01666667,0.030837059,0
665,2,Plate 3,H6,344,TSB,0.816595511,4.85,0.99699957,0.999495082
666,2,Plate 3,H7,346,TSB,0.504638817,8.516666667,0.946126623,0.99993665
667,2,Plate 3,H8,347,TSB,0.799914996,5.183333333,1.053856542,0.999640126
668,2,Plate 3,H9,348,TSB,0.848505902,3.85,1.085427406,0.999634739
669,2,Plate 3,H10,963,TSB,0,18.01666667,0.032838258,0
670,2,Plate 3,H11,349,TSB,0.860742799,4.016666667,1.07499827,0.999200668
671,2,Plate 3,H12,350,TSB,0,18.01666667,0.024843263,0
672,2,Plate 4,A1,117,TSB,0.604193087,2.183333333,0.983273992,0.999806429
673,2,Plate 4,A2,904,TSB,0.394952542,4.683333333,0.89666382,0.999885485
674,2,Plate 4,A3,142,TSB,0.915904276,3.516666667,1.087138593,0.998279725
675,2,Plate 4,A4,159,TSB,0.686144403,2.35,0.957571002,0.999825395
676,2,Plate 4,A5,905,TSB,0,18.03333333,0.031982406,0
677,2,Plate 4,A6,234,TSB,0.704556754,5.016666667,1.106570414,0.999514378
678,2,Plate 4,A7,245,TSB,0.73857118,3.516666667,1.00614095,0.998833465
679,2,Plate 4,A8,254,TSB,0.744437352,1.683333333,1.401996124,0.999312521
680,2,Plate 4,A9,907,TSB,0.618757384,2.016666667,0.910784495,0.998990354
681,2,Plate 4,A10,255,TSB,0.44264131,8.85,0.926819425,0.990925407
682,2,Plate 4,A11,256,TSB,0.724428997,3.183333333,0.963571153,0.999981381
683,2,Plate 4,A12,908,TSB,0,18.03333333,0.034703223,0
684,2,Plate 4,B1,258,TSB,0.756272846,2.85,1.037140043,0.999425983
685,2,Plate 4,B2,229,TSB,0.671036414,3.35,0.904566867,0.999066971
686,2,Plate 4,B3,912,TSB,0.82594512,2.016666667,1.023137347,0.999197347
687,2,Plate 4,B4,233,TSB,0.709184063,3.016666667,1.452999803,0.999806192
688,2,Plate 4,B5,913,TSB,0.815158465,2.35,1.094708841,0.999317943
689,2,Plate 4,B6,259,TSB,0.595204708,3.683333333,1.032140998,0.999898105
690,2,Plate 4,B7,265,TSB,0.819434362,3.516666667,1.058426431,0.999604929
691,2,Plate 4,B8,266,TSB,0.776728846,2.683333333,1.065856013,0.999723709
692,2,Plate 4,B9,267,TSB,0.512989485,7.85,0.696616667,0.998506114
693,2,Plate 4,B10,269,TSB,0.718413701,4.85,0.985641421,0.999130115
694,2,Plate 4,B11,914,TSB,0.926962478,1.85,1.102564318,0.998434754
695,2,Plate 4,B12,270,TSB,0.795788483,4.85,1.221138124,0.998701359
696,2,Plate 4,C1,271,TSB,0.757287341,4.016666667,1.349818113,0.999119816
697,2,Plate 4,C2,915,TSB,0.902520029,1.683333333,1.088131239,0.998056539
698,2,Plate 4,C3,272,TSB,0.671742405,2.35,1.083419629,0.998053326
699,2,Plate 4,C4,916,TSB,0.753074185,2.016666667,0.998283894,0.999783691
700,2,Plate 4,C5,274,TSB,0.871629743,2.683333333,1.046712959,0.999339561
701,2,Plate 4,C6,277,TSB,0.781659591,3.85,1.086713008,0.999360688
702,2,Plate 4,C7,278,TSB,0.638485756,3.183333333,0.999663638,0.999755155
703,2,Plate 4,C8,257,TSB,0.67733181,2.85,1.227714203,0.999268051
704,2,Plate 4,C9,279,TSB,0.562802809,5.016666667,1.037426938,0.999566415
705,2,Plate 4,C10,917,TSB,0.61049517,5.35,1.021559685,0.999727039
706,2,Plate 4,C11,923,TSB,0.590255242,5.683333333,1.046995497,0.999473523
707,2,Plate 4,C12,280,TSB,0.710150556,4.35,1.048140207,0.999350177
708,2,Plate 4,D1,286,TSB,0.635659659,3.016666667,1.372836906,0.999623188
709,2,Plate 4,D2,924,TSB,0.52726409,5.35,1.126994928,0.996788547
710,2,Plate 4,D3,925,TSB,0.749817496,2.683333333,1.134855452,0.997707594
711,2,Plate 4,D4,928,TSB,0.847428298,2.35,1.056710673,0.999622704
712,2,Plate 4,D5,293,TSB,0.881968589,2.516666667,1.008723489,0.998500348
713,2,Plate 4,D6,929,TSB,0.663504976,2.183333333,0.965903385,0.99958739
714,2,Plate 4,D7,294,TSB,0.706261931,2.85,1.064712982,0.999746889
715,2,Plate 4,D8,295,TSB,0.685141203,4.016666667,0.966571302,0.99991548
716,2,Plate 4,D9,296,TSB,0.691214127,4.85,0.95699791,0.999284211
717,2,Plate 4,D10,930,TSB,0.812116948,3.35,1.05213614,0.997913275
718,2,Plate 4,D11,297,TSB,0.588620151,8.683333333,1.164385498,0.998290386
719,2,Plate 4,D12,931,TSB,0.877117474,1.516666667,0.939992542,0.996145268
720,2,Plate 4,E1,284,TSB,0.642966678,2.516666667,1.052711336,0.998714994
721,2,Plate 4,E2,932,TSB,0.635307553,2.183333333,1.044132126,0.999838367
722,2,Plate 4,E3,298,TSB,0.703279334,4.016666667,1.047856402,0.999763535
723,2,Plate 4,E4,299,TSB,0.73476029,2.183333333,1.340273051,0.999535328
724,2,Plate 4,E5,341,TSB,0.923918597,2.85,1.052711745,0.999107
725,2,Plate 4,E6,933,TSB,0.777782939,2.683333333,1.13741955,0.999897218
726,2,Plate 4,E7,305,TSB,0,18.03333333,0.028282143,0
727,2,Plate 4,E8,306,TSB,0,18.03333333,0.031982406,0
728,2,Plate 4,E9,934,TSB,0.762279685,2.85,1.174427008,0.999862896
729,2,Plate 4,E10,308,TSB,0.688877135,4.016666667,1.023999302,0.999813303
730,2,Plate 4,E11,935,TSB,0.809795926,3.183333333,0.938678991,0.999593155
731,2,Plate 4,E12,937,TSB,0.818205628,3.85,1.354714,0.999695402
732,2,Plate 4,F1,316,TSB,0.691096869,3.85,0.966571302,0.999842075
733,2,Plate 4,F2,938,TSB,0.675943896,2.683333333,1.039566226,0.998985488
734,2,Plate 4,F3,944,TSB,0,18.03333333,0.035397319,0
735,2,Plate 4,F4,319,TSB,0.736547885,4.016666667,1.019853295,0.999247692
736,2,Plate 4,F5,322,TSB,0.717948446,3.016666667,1.362850597,0.999028012
737,2,Plate 4,F6,945,TSB,0.794059552,3.85,0.454509876,0.996331363
738,2,Plate 4,F7,947,TSB,0,18.03333333,0.666826811,0
739,2,Plate 4,F8,323,TSB,0.524289991,3.516666667,1.002997292,0.999555891
740,2,Plate 4,F9,0,TSB,0,18.03333333,0.030273064,0
741,2,Plate 4,F10,954,TSB,0,18.03333333,0.027282013,0
742,2,Plate 4,F11,332,TSB,0.829121608,4.183333333,1.331949981,0.998797646
743,2,Plate 4,F12,956,TSB,0,18.03333333,0.023848603,0
744,2,Plate 4,G1,333,TSB,0.831471066,3.016666667,1.071141866,0.997458542
745,2,Plate 4,G2,334,TSB,1.208432298,3.016666667,1.019428171,0.996289034
746,2,Plate 4,G3,958,TSB,0,18.03333333,0.034702982,0
747,2,Plate 4,G4,335,TSB,0.933392778,3.35,1.019705353,0.999340419
748,2,Plate 4,G5,336,TSB,0,18.03333333,0.034835016,0
749,2,Plate 4,G6,229,TSB,0.672767075,3.183333333,0.907142002,0.99861148
750,2,Plate 4,G7,233,TSB,0.690738608,3.016666667,1.11285606,0.999645785
751,2,Plate 4,G8,257,TSB,0.78424566,2.683333333,1.025856665,0.998883294
752,2,Plate 4,G9,284,TSB,0.669254681,2.683333333,1.046997542,0.998623849
753,2,Plate 4,G10,341,TSB,0.91006327,2.516666667,1.488571346,0.999008849
754,2,Plate 4,G11,959,TSB,0.515391928,6.683333333,1.103707628,0.995992342
755,2,Plate 4,G12,337,TSB,0.745657046,2.683333333,1.069426186,0.999829976
756,2,Plate 4,H1,338,TSB,0.940683919,3.016666667,1.005135834,0.999114783
757,2,Plate 4,H2,339,TSB,0.910163257,3.183333333,1.06861934,0.999263063
758,2,Plate 4,H3,342,TSB,0.616984739,3.35,1.167418556,0.998885238
759,2,Plate 4,H4,343,TSB,0.517607433,7.516666667,1.10856075,0.998293896
760,2,Plate 4,H5,961,TSB,0,18.03333333,0.028980614,0
761,2,Plate 4,H6,344,TSB,0.707041443,4.85,0.984142359,0.998939724
762,2,Plate 4,H7,346,TSB,0.481789641,9.016666667,0.938840941,0.999601628
763,2,Plate 4,H8,347,TSB,0.662670636,5.516666667,1.029855558,0.998074717
764,2,Plate 4,H9,348,TSB,0.725211178,2.516666667,1.054271543,0.999549206
765,2,Plate 4,H10,963,TSB,0,18.03333333,0.028282143,0
766,2,Plate 4,H11,349,TSB,0.807130112,4.183333333,1.071854153,0.997723398
767,2,Plate 4,H12,350,TSB,0,18.03333333,0.024566425,0
767,3,Plate 1,A1,101,TSB,0.785307994,4.166666667,1.059282787,0.99883317
768,3,Plate 1,A2,105,TSB,0.787034968,4.166666667,1.056567932,0.998862541
769,3,Plate 1,A3,110,TSB,0.78085962,3.833333333,1.021426914,0.999865636
770,3,Plate 1,A4,111,TSB,0.811580265,3.833333333,1.020141117,0.999664339
771,3,Plate 1,A5,182,TSB,0.619209982,5.5,1.335404519,0.999605866
772,3,Plate 1,A6,201,TSB,0.567477498,7.016666667,1.087848294,0.999695187
773,3,Plate 1,A7,202,TSB,0.580531107,7.183333333,1.082278225,0.999749961
774,3,Plate 1,A8,204,TSB,0.62291584,2.833333333,1.389998663,0.999511495
775,3,Plate 1,A9,205,TSB,0.582652631,4.833333333,1.254231566,0.999392101
776,3,Plate 1,A10,207,TSB,0.597473446,5,0.86442595,0.999690701
777,3,Plate 1,A11,208,TSB,0.677846511,6.166666667,1.050709292,0.997557013
778,3,Plate 1,A12,209,TSB,0.671658486,6,1.051275445,0.997011445
779,3,Plate 1,B1,210,TSB,0.813510221,5,1.026853328,0.999141345
780,3,Plate 1,B2,211,TSB,0.719454888,6.166666667,0.901424634,0.999484763
781,3,Plate 1,B3,214,TSB,0.746962369,4.666666667,1.052708897,0.998917164
782,3,Plate 1,B4,215,TSB,0.602312313,5.683333333,1.397428484,0.999574142
783,3,Plate 1,B5,217,TSB,0.860312615,4,1.039427354,0.999494594
784,3,Plate 1,B6,218,TSB,0.747040897,4.166666667,1.047854769,0.998879831
785,3,Plate 1,B7,0,TSB,0.21787902,15.68333333,0.064645771,0.994289185
786,3,Plate 1,B8,220,TSB,0.676847738,5.333333333,1.055139685,0.999589461
787,3,Plate 1,B9,221,TSB,0.694323918,3.166666667,1.074999203,0.999649697
788,3,Plate 1,B10,222,TSB,0.773274744,4.333333333,1.020998881,0.997991651
789,3,Plate 1,B11,223,TSB,0.726737152,3.166666667,1.012711366,0.999881744
790,3,Plate 1,B12,224,TSB,0.878194549,3,1.433714115,0.998550486
791,3,Plate 1,C1,225,TSB,0.663887395,5.85,1.300826217,0.999691378
792,3,Plate 1,C2,226,TSB,0.614760857,6.166666667,0.935280108,0.999915814
793,3,Plate 1,C3,227,TSB,0.658776583,5.5,0.771278917,0.999470283
794,3,Plate 1,C4,228,TSB,0.715428453,3.833333333,1.135711429,0.999891471
795,3,Plate 1,C5,229,TSB,0.580942268,2.666666667,0.962713734,0.998669436
796,3,Plate 1,C6,230,TSB,0.661393636,5.166666667,1.06042684,0.999886579
797,3,Plate 1,C7,231,TSB,0.853611715,4.5,1.150279168,0.999334224
798,3,Plate 1,C8,232,TSB,0.637033437,5.333333333,1.316558522,0.999942339
799,3,Plate 1,C9,233,TSB,0.69378548,4.5,1.114426282,0.999913272
800,3,Plate 1,C10,235,TSB,0.735897477,4.333333333,0.953855585,0.99961518
801,3,Plate 1,C11,236,TSB,0.73717846,4.166666667,1.062141588,0.998951235
802,3,Plate 1,C12,237,TSB,0.746895497,3.333333333,1.178567933,0.99992011
803,3,Plate 1,D1,238,TSB,0.639197445,5,1.124426939,0.999762064
804,3,Plate 1,D2,239,TSB,0.772712141,4.166666667,1.054284398,0.999307537
805,3,Plate 1,D3,240,TSB,0.877478279,4.333333333,1.098571317,0.999259683
806,3,Plate 1,D4,241,TSB,0.640184269,5.166666667,1.034567443,0.99893707
807,3,Plate 1,D5,242,TSB,0.742385822,3.166666667,1.059853578,0.999676327
808,3,Plate 1,D6,243,TSB,0.905533238,4.166666667,1.070427123,0.999259008
809,3,Plate 1,D7,244,TSB,0.748796356,4.5,1.06542792,0.999833566
810,3,Plate 1,D8,248,TSB,0.667193107,6.35,1.063712445,0.999748481
811,3,Plate 1,D9,249,TSB,0.649180785,4.666666667,0.888998715,0.998370983
812,3,Plate 1,D10,250,TSB,0.342917921,5.166666667,1.043489306,0.997062145
813,3,Plate 1,D11,251,TSB,0.580694959,5.333333333,0.755845522,0.998510498
814,3,Plate 1,D12,252,TSB,0.651516653,3,0.976706868,0.998997901
815,3,Plate 1,E1,253,TSB,0.722692662,5,0.974427566,0.999575012
816,3,Plate 1,E2,257,TSB,0.702703905,4.333333333,1.046856402,0.999594999
817,3,Plate 1,E3,260,TSB,0.636129207,5.683333333,1.04699618,0.999626459
818,3,Plate 1,E4,261,TSB,0.882623126,4.5,0.934564723,0.999272971
819,3,Plate 1,E5,262,TSB,0.659610725,7.85,1.02956604,0.999033001
820,3,Plate 1,E6,263,TSB,0.636184876,5.333333333,1.083,0.999678168
821,3,Plate 1,E7,264,TSB,0.654831403,5.5,1.072425793,0.999270748
822,3,Plate 1,E8,273,TSB,0.819727326,4.666666667,0.980565916,0.999522002
823,3,Plate 1,E9,282,TSB,0.659965251,4.833333333,1.38314271,0.999217925
824,3,Plate 1,E10,283,TSB,0.714061872,3,1.097851881,0.998623628
825,3,Plate 1,E11,284,TSB,0.675539825,3.166666667,1.073140803,0.99878519
826,3,Plate 1,E12,285,TSB,0.840086695,3,1.433428087,0.998566348
827,3,Plate 1,F1,287,TSB,0.753933416,4.333333333,1.276554762,0.999639538
828,3,Plate 1,F2,288,TSB,0.766124025,4.333333333,1.040460847,0.999554669
829,3,Plate 1,F3,289,TSB,0.837023038,3,1.08028443,0.999944609
830,3,Plate 1,F4,290,TSB,0.89534581,4,1.083712215,0.999659721
831,3,Plate 1,F5,291,TSB,0.813948734,4.166666667,1.030713078,0.99831282
832,3,Plate 1,F6,292,TSB,0.912015234,4.166666667,1.38942838,0.999337624
833,3,Plate 1,F7,300,TSB,0.687992508,5.5,1.33071335,0.999540556
834,3,Plate 1,F8,301,TSB,0.763771788,4.333333333,1.039428454,0.99962883
835,3,Plate 1,F9,302,TSB,0.736809301,4.5,1.055428185,0.999503344
836,3,Plate 1,F10,303,TSB,0.727047592,4.333333333,1.063140919,0.999147569
837,3,Plate 1,F11,307,TSB,0.629374911,4.666666667,0.932511375,0.999602923
838,3,Plate 1,F12,0,TSB,0.584948702,5,1.04985518,0.999456428
839,3,Plate 1,G1,310,TSB,0.774773022,4.333333333,1.014427466,0.99915526
840,3,Plate 1,G2,311,TSB,0.668574477,5.333333333,0.774713046,0.999430526
841,3,Plate 1,G3,312,TSB,0.836732977,3.166666667,1.09742846,0.999959149
842,3,Plate 1,G4,313,TSB,0.839230346,4.166666667,0.798799456,0.998788098
843,3,Plate 1,G5,314,TSB,0.748437634,4.833333333,1.165423208,0.998691898
844,3,Plate 1,G6,229,TSB,0.673059775,4.666666667,0.95471373,0.998357271
845,3,Plate 1,G7,233,TSB,0.903424873,5.166666667,1.131283476,0.999054063
846,3,Plate 1,G8,257,TSB,0.677003937,3,1.053998781,0.999636851
847,3,Plate 1,G9,284,TSB,0.70025415,3.166666667,1.056425751,0.998292989
848,3,Plate 1,G10,341,TSB,0.885885511,2.666666667,1.469142621,0.998871832
849,3,Plate 1,G11,901,TSB,0,18.01666667,0.034225481,0
850,3,Plate 1,G12,902,TSB,0.66034951,14.51666667,0.657679235,0.999975125
851,3,Plate 1,H1,317,TSB,0.734518589,3.166666667,1.053141849,0.999660082
852,3,Plate 1,H2,318,TSB,0.809297251,3.833333333,1.332547889,0.999477552
853,3,Plate 1,H3,320,TSB,0.656678331,6.35,1.08185471,0.999604433
854,3,Plate 1,H4,321,TSB,0.639929415,5.166666667,0.850980805,0.998888726
855,3,Plate 1,H5,324,TSB,0.669609618,5.333333333,1.042851877,0.99956507
856,3,Plate 1,H6,325,TSB,0.887787145,4.333333333,1.065713922,0.999333317
857,3,Plate 1,H7,326,TSB,0.605672062,5.85,1.050904612,0.999197158
858,3,Plate 1,H8,327,TSB,0.754126506,3.333333333,0.831427393,0.999663335
859,3,Plate 1,H9,330,TSB,0.716576912,4.166666667,1.028570477,0.997779724
860,3,Plate 1,H10,331,TSB,0.786600857,2.833333333,1.027996805,0.999403332
861,3,Plate 1,H11,340,TSB,0.733934105,3,0.960417287,0.998379139
862,3,Plate 1,H12,341,TSB,0.864308517,2.5,1.07456972,0.999136775
863,3,Plate 2,A1,101,TSB,0.779114488,4.183333333,1.049711602,0.999002199
864,3,Plate 2,A2,105,TSB,0.778491977,4.35,1.059139157,0.998608575
865,3,Plate 2,A3,110,TSB,0.790615019,3.683333333,1.01057046,0.999954925
866,3,Plate 2,A4,111,TSB,0.7483645,3.516666667,1.180712626,0.999907033
867,3,Plate 2,A5,182,TSB,0.63038057,3.516666667,1.077417855,0.999500935
868,3,Plate 2,A6,201,TSB,0.499132183,7.183333333,1.08999633,0.999175883
869,3,Plate 2,A7,202,TSB,0.517312938,7.35,1.073853358,0.999519213
