,Well,Colony,Replicate,Growth Rate,Time to Max Growth,Saturation OD,Rsq
0,Plate 1 Well A1,101,1,0.882089128,7.35,1.160428466,0.999403591
1,Plate 1 Well A2,105,1,0.874608345,7.183333333,1.148568711,0.999501603
2,Plate 1 Well A3,211,1,0.717717644,10.68333333,0.888712726,0.999721354
3,Plate 1 Well A4,215,1,0.639263094,9.85,0.959853805,0.999641937
4,Plate 1 Well A5,227,1,0.687049271,8.516666667,0.712140764,0.999756791
5,Plate 1 Well A6,230,1,0.636322844,10.01666667,0.955139353,0.999613832
6,Plate 1 Well A7,311,1,0.691057702,7.516666667,0.643713905,0.999700574
7,Plate 1 Well A8,313,1,0.855154477,11.01666667,0.765761197,0.999595494
8,Plate 1 Well A9,353,1,0.75691501,7.85,0.761705521,0.99984057
9,Plate 1 Well A10,3131,1,0.933460529,6.516666667,1.014711509,0.999193077
10,Plate 1 Well A11,3133,1,0.901634757,7.016666667,1.030568674,0.999495308
11,Plate 1 Well A12,0,0,0,18.01666667,0.020565448,0
12,Plate 1 Well B1,101,2,0.889861934,7.183333333,0.993995398,0.999357997
13,Plate 1 Well B2,105,2,0.90465836,7.183333333,1.00042502,0.99919496
14,Plate 1 Well B3,211,2,0.729280347,11.68333333,0.883998061,0.999703254
15,Plate 1 Well B4,215,2,0.639283521,10.18333333,0.965996894,0.999620646
16,Plate 1 Well B5,227,2,0.668162056,8.516666667,0.714425399,0.999584314
17,Plate 1 Well B6,230,2,0.623556467,10.18333333,0.949141589,0.999552995
18,Plate 1 Well B7,311,2,0.632263333,8.183333333,0.613856344,0.999781653
19,Plate 1 Well B8,313,2,0.853089541,11.18333333,0.753551906,0.999496543
20,Plate 1 Well B9,353,2,0.747604628,7.85,0.759705497,0.999830151
21,Plate 1 Well B10,3131,2,0.958633155,7.516666667,0.999425017,0.999014588
22,Plate 1 Well B11,3133,2,0.919957182,7.183333333,0.995281877,0.999286936
23,Plate 1 Well B12,0,0,0,18.01666667,0.018,0
24,Plate 1 Well C1,101,3,0.906896031,7.183333333,0.996424429,0.999367307
25,Plate 1 Well C2,105,3,0.889140819,7.016666667,1.008425614,0.999430368
26,Plate 1 Well C3,211,3,0.725494248,11.35,0.885713687,0.999710919
27,Plate 1 Well C4,215,3,0.641311567,10.35,0.963853819,0.999576229
28,Plate 1 Well C5,227,3,0.738194373,8.016666667,0.711139754,0.999929182
29,Plate 1 Well C6,230,3,0.630913823,10.68333333,0.95328201,0.999674418
30,Plate 1 Well C7,311,3,0.709111148,8.016666667,0.610138539,0.999590535
31,Plate 1 Well C8,313,3,0.850833646,11.51666667,0.756809043,0.999444942
32,Plate 1 Well C9,353,3,0.647468783,8.516666667,0.748713768,0.999097266
33,Plate 1 Well C10,3131,3,0.956878739,7.35,1.007280795,0.998844338
34,Plate 1 Well C11,3133,3,0.909951157,7.35,0.993994542,0.999122634
35,Plate 1 Well C12,0,0,0,18.01666667,0.025843797,0
36,Plate 1 Well D1,101,4,0.925165804,7.183333333,0.991569719,0.999295614
37,Plate 1 Well D2,105,4,0.912669811,7.183333333,1.002282333,0.999198536
38,Plate 1 Well D3,211,4,0.735931205,10.68333333,0.878142625,0.999738272
39,Plate 1 Well D4,215,4,0.635574182,10.35,0.965996894,0.999592333
40,Plate 1 Well D5,227,4,0.732351947,8.183333333,0.712282965,0.999905865
41,Plate 1 Well D6,230,4,0.619528433,10.51666667,0.941856623,0.999609245
42,Plate 1 Well D7,311,4,0.61753496,8.016666667,0.590999517,0.999788771
43,Plate 1 Well D8,313,4,0.857028775,11.68333333,0.756082199,0.999474397
44,Plate 1 Well D9,353,4,0.634751737,8.35,0.745856102,0.99916035
45,Plate 1 Well D10,3131,4,0.961857228,7.516666667,1.007280647,0.998938731
46,Plate 1 Well D11,3133,4,0.932053345,7.516666667,0.999424017,0.999036285
47,Plate 1 Well D12,0,0,0,18.01666667,0.018280219,0
48,Plate 1 Well E1,101,5,0.898176128,7.183333333,0.99656858,0.999362903
49,Plate 1 Well E2,105,5,0.886407395,7.35,1.202,0.99925866
50,Plate 1 Well E3,211,5,0.743912353,10.68333333,1.052285074,0.99962824
51,Plate 1 Well E4,215,5,0.636605359,10.18333333,1.130425934,0.999579752
52,Plate 1 Well E5,227,5,0.74198847,8.183333333,0.709140552,0.99989684
53,Plate 1 Well E6,230,5,0.625798337,10.18333333,0.946570243,0.999609659
54,Plate 1 Well E7,311,5,0.707224201,7.516666667,0.602999526,0.999536004
55,Plate 1 Well E8,313,5,0.873775586,11.18333333,0.762720994,0.999503393
56,Plate 1 Well E9,353,5,0.656179104,8.35,0.74242648,0.999110397
57,Plate 1 Well E10,3131,5,0.941414774,7.516666667,1.13,0.999218863
58,Plate 1 Well E11,3133,5,0.910304067,7.183333333,0.989281279,0.999239863
59,Plate 1 Well E12,0,0,0,18.01666667,0.020415982,0
60,Plate 1 Well F1,101,6,0.878295255,7.35,1.202142806,0.999349467
61,Plate 1 Well F2,105,6,0.85999025,7.35,1.199856973,0.999292928
62,Plate 1 Well F3,211,6,0.752477671,11.68333333,1.01999706,0.999573982
63,Plate 1 Well F4,215,6,0.626480496,10.35,1.122422606,0.999580101
64,Plate 1 Well F5,227,6,0.677755241,8.516666667,0.923999072,0.999909965
65,Plate 1 Well F6,230,6,0.628843883,10.18333333,0.943856018,0.999716048
66,Plate 1 Well F7,311,6,0.626027429,8.183333333,0.596568592,0.999818674
67,Plate 1 Well F8,313,6,0.865305462,11.35,0.739025937,0.999495461
68,Plate 1 Well F9,353,6,0.643515379,8.516666667,0.759998308,0.999122293
69,Plate 1 Well F10,3131,6,0.958485694,7.683333333,1.001709901,0.998894832
70,Plate 1 Well F11,3133,6,0.918810892,7.35,0.99299597,0.999305537
71,Plate 1 Well F12,0,0,0,18.01666667,0.021280983,0
72,Plate 1 Well G1,101,7,0.873146361,7.35,1.197569894,0.999286066
73,Plate 1 Well G2,105,7,0.857660091,7.35,1.191856492,0.999346228
74,Plate 1 Well G3,211,7,0.742364614,11.51666667,1.036570897,0.999615054
75,Plate 1 Well G4,215,7,0.630422838,10.68333333,1.08413305,0.99946954
76,Plate 1 Well G5,227,7,0.690585875,8.516666667,0.954285009,0.999983775
77,Plate 1 Well G6,230,7,0.631205507,10.68333333,1.081849693,0.999515299
78,Plate 1 Well G7,311,7,0.69891259,8.016666667,0.604855153,0.999705949
79,Plate 1 Well G8,313,7,0.854837997,11.68333333,0.751506899,0.999439435
80,Plate 1 Well G9,353,7,0.647324226,8.516666667,0.742712029,0.999259962
81,Plate 1 Well G10,3131,7,0.984566906,7.183333333,0.998852932,0.999080987
82,Plate 1 Well G11,3133,7,0.920617586,7.516666667,0.988566536,0.999264104
83,Plate 1 Well G12,0,0,0,18.01666667,0.021422882,0
84,Plate 1 Well H1,101,8,0.853536859,7.35,1.194856733,0.999336115
85,Plate 1 Well H2,105,8,0.870412458,7.35,1.171999756,0.999414555
86,Plate 1 Well H3,211,8,0.733562513,10.85,1.039428179,0.999633635
87,Plate 1 Well H4,215,8,0.6399989,10.51666667,1.114136771,0.999540009
88,Plate 1 Well H5,227,8,0.699087641,8.516666667,0.955998057,0.999936208
89,Plate 1 Well H6,230,8,0.626138677,10.85,1.060843491,0.999555735
90,Plate 1 Well H7,311,8,0.663721229,8.016666667,0.596281957,0.999752061
91,Plate 1 Well H8,313,8,0.869325804,11.68333333,0.756291025,0.999475313
92,Plate 1 Well H9,353,8,0.675287509,8.183333333,0.741713185,0.999141144
93,Plate 1 Well H10,3131,8,0.976964776,7.516666667,1.022426495,0.999094673
94,Plate 1 Well H11,3133,8,0.969032662,7.516666667,1.004278075,0.998912093
95,Plate 1 Well H12,0,0,0,18.01666667,0.024423578,0
96,Plate 2 Well A1,101,9,0.862146158,7.183333333,0.990997263,0.999484074
97,Plate 2 Well A2,105,9,0.889063471,7.183333333,1.093427152,0.99956419
98,Plate 2 Well A3,211,9,0.738729628,10.68333333,0.871856909,0.99977442
99,Plate 2 Well A4,215,9,0.640342004,10.01666667,0.966568345,0.999697122
100,Plate 2 Well A5,227,9,0.739941016,8.183333333,0.718854073,0.999931402
101,Plate 2 Well A6,230,9,0.625586174,10.35,0.959567874,0.999638138
102,Plate 2 Well A7,311,9,0.719879682,7.516666667,0.656463197,0.999584016
103,Plate 2 Well A8,313,9,0.853215604,11.51666667,0.77234488,0.999605663
104,Plate 2 Well A9,353,9,0.732967746,8.016666667,0.762848643,0.999782385
105,Plate 2 Well A10,3131,9,0.992895172,7.516666667,0.990139477,0.999194325
106,Plate 2 Well A11,3133,9,0.939306727,7.516666667,0.989852899,0.999081911
107,Plate 2 Well A12,0,0,0,18.03333333,0.017564421,0
108,Plate 2 Well B1,101,10,0.869162095,7.183333333,0.987425263,0.999308161
109,Plate 2 Well B2,105,10,0.882684462,7.183333333,0.988997689,0.999416577
110,Plate 2 Well B3,211,10,0.728451446,11.85,0.88514053,0.999698709
111,Plate 2 Well B4,215,10,0.642059961,10.35,0.971140881,0.999596778
112,Plate 2 Well B5,227,10,0.743598974,8.016666667,0.717425014,0.999909941
113,Plate 2 Well B6,230,10,0.616861375,10.68333333,0.95728516,0.999592986
114,Plate 2 Well B7,311,10,0.698189065,8.016666667,0.620127313,0.999564124
115,Plate 2 Well B8,313,10,0.852355483,11.68333333,0.770017158,0.999432923
116,Plate 2 Well B9,353,10,0.695589876,8.183333333,0.75870605,0.9997041
117,Plate 2 Well B10,3131,10,0.970711769,7.516666667,0.99442457,0.999101739
118,Plate 2 Well B11,3133,10,0.948449356,7.683333333,1.00256703,0.998863949
119,Plate 2 Well B12,0,0,0,18.03333333,0.018,0
120,Plate 2 Well C1,101,11,0.870576202,7.183333333,0.99356771,0.999338471
121,Plate 2 Well C2,105,11,0.865473048,7.183333333,1.000424738,0.999442351
122,Plate 2 Well C3,211,11,0.74005667,11.68333333,0.873712534,0.999741253
123,Plate 2 Well C4,215,11,0.63001556,10.51666667,0.961568776,0.999544185
124,Plate 2 Well C5,227,11,0.734900025,8.183333333,0.71142619,0.99995999
125,Plate 2 Well C6,230,11,0.623825445,10.85,0.948711314,0.999611826
126,Plate 2 Well C7,311,11,0.691351815,8.016666667,0.610854697,0.999658467
127,Plate 2 Well C8,313,11,0.869884345,11.85,0.76943464,0.999498696
128,Plate 2 Well C9,353,11,0.732256894,8.183333333,0.753712444,0.999784936
129,Plate 2 Well C10,3131,11,0.975060683,7.183333333,1.005995595,0.999038846
130,Plate 2 Well C11,3133,11,0.948015606,7.683333333,0.997995133,0.999155088
131,Plate 2 Well C12,0,0,0,18.03333333,0.019139736,0
132,Plate 2 Well D1,101,12,0.880942286,7.35,0.993264907,0.999279459
133,Plate 2 Well D2,105,12,0.882568488,7.183333333,0.990995529,0.999361587
134,Plate 2 Well D3,211,12,0.737368433,10.68333333,0.869999672,0.999726012
135,Plate 2 Well D4,215,12,0.632390906,10.51666667,0.960139371,0.999547749
136,Plate 2 Well D5,227,12,0.736470053,8.183333333,0.716140575,0.999959578
137,Plate 2 Well D6,230,12,0.619827783,10.85,0.945996831,0.999608821
138,Plate 2 Well D7,311,12,0.690312195,8.016666667,0.610549655,0.999661584
139,Plate 2 Well D8,313,12,0.865239421,11.85,0.765126814,0.999487987
140,Plate 2 Well D9,353,12,0.68788172,8.183333333,0.747999618,0.999560803
141,Plate 2 Well D10,3131,12,0.989799402,7.683333333,0.998566585,0.999076585
142,Plate 2 Well D11,3133,12,0.902693877,7.35,0.980994611,0.999069464
143,Plate 2 Well D12,0,0,0,18.03333333,0.018602644,0
144,Plate 2 Well E1,101,13,0.860476285,7.35,0.989854629,0.999398278
145,Plate 2 Well E2,105,13,0.87949291,7.016666667,0.988996679,0.999403685
146,Plate 2 Well E3,211,13,0.734760448,10.68333333,0.870999344,0.999723982
147,Plate 2 Well E4,215,13,0.636366536,10.35,0.961711062,0.999570307
148,Plate 2 Well E5,227,13,0.716089457,8.183333333,0.713140968,0.999983573
149,Plate 2 Well E6,230,13,0.624286539,10.51666667,0.94513871,0.999605071
150,Plate 2 Well E7,311,13,0.70374806,7.683333333,0.613283217,0.999610538
151,Plate 2 Well E8,313,13,0.84194262,11.51666667,0.75378539,0.999329266
152,Plate 2 Well E9,353,13,0.636076555,8.516666667,0.74928367,0.999343452
153,Plate 2 Well E10,3131,13,0.958330384,7.683333333,0.995137341,0.998877008
154,Plate 2 Well E11,3133,13,0.957413778,7.683333333,0.991281722,0.998901924
155,Plate 2 Well E12,0,0,0,18.03333333,0.022,0
156,Plate 2 Well F1,101,14,0.829601443,7.35,0.994138917,0.99929509
157,Plate 2 Well F2,105,14,0.88539185,7.183333333,0.986853176,0.999455481
158,Plate 2 Well F3,211,14,0.717780773,11.68333333,0.873996564,0.999645242
159,Plate 2 Well F4,215,14,0.631103981,10.51666667,0.9519982,0.999446452
160,Plate 2 Well F5,227,14,0.705261711,8.183333333,0.710855448,0.999952096
161,Plate 2 Well F6,230,14,0.619894524,10.85,0.943284244,0.999592217
162,Plate 2 Well F7,311,14,0.708752645,8.183333333,0.602853481,0.999591837
163,Plate 2 Well F8,313,14,0.853212183,11.68333333,0.757804894,0.999374042
164,Plate 2 Well F9,353,14,0.66291242,8.35,0.953856629,0.999894312
165,Plate 2 Well F10,3131,14,0.925891671,7.683333333,1.167135088,0.99936471
166,Plate 2 Well F11,3133,14,0.919781796,7.85,1.18285697,0.999189779
167,Plate 2 Well F12,0,0,0,18.03333333,0.019,0
168,Plate 2 Well G1,101,15,0.882288076,7.183333333,0.990996254,0.999434097
169,Plate 2 Well G2,105,15,0.867210254,7.183333333,0.988568271,0.999334289
170,Plate 2 Well G3,211,15,0.729215254,11.35,0.865142291,0.999738658
171,Plate 2 Well G4,215,15,0.625371804,10.85,0.94713917,0.999590211
172,Plate 2 Well G5,227,15,0.694114783,8.183333333,0.713283165,0.999973778
173,Plate 2 Well G6,230,15,0.619849523,11.18333333,0.939712351,0.999568108
174,Plate 2 Well G7,311,15,0.704296965,8.183333333,0.596856561,0.999660271
175,Plate 2 Well G8,313,15,0.883783551,12.01666667,0.765667285,0.999387606
176,Plate 2 Well G9,353,15,0.694476167,8.35,0.95671403,0.99996935
177,Plate 2 Well G10,3131,15,0.899681968,7.516666667,1.20828563,0.998992766
178,Plate 2 Well G11,3133,15,0.892222649,7.85,1.213428353,0.999366107
179,Plate 2 Well G12,0,0,0,18.03333333,0.024982849,0
180,Plate 2 Well H1,101,16,0.856294315,7.016666667,0.989139761,0.999484137
181,Plate 2 Well H2,105,16,0.876038065,7.35,1.13157132,0.999469741
182,Plate 2 Well H3,211,16,0.721784073,10.68333333,0.871425973,0.999769104
183,Plate 2 Well H4,215,16,0.631990555,10.51666667,0.945568731,0.999613837
184,Plate 2 Well H5,227,16,0.691667673,8.683333333,0.879284623,0.999938794
185,Plate 2 Well H6,230,16,0.601608734,11.35,1.049407706,0.999450678
186,Plate 2 Well H7,311,16,0.647323886,8.35,0.691201349,0.999814947
187,Plate 2 Well H8,313,16,0.888146924,12.18333333,0.883425842,0.999435793
188,Plate 2 Well H9,353,16,0.696567013,8.183333333,1.065256164,0.999938568
189,Plate 2 Well H10,3131,16,0.908666618,7.85,1.184428347,0.999012864
190,Plate 2 Well H11,3133,16,0.900052045,7.85,1.168855624,0.999286214
191,Plate 2 Well H12,0,0,0,18.03333333,0.019558145,0
